****************** GA TEST *******************

total test#:			 10
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 300
generation size:		 70

tournament winner p:		 0.5
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.2
mutation1 p:			 0.05
do optimize p:			 1
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.2
mutation2 p:			 0.04
force mutation2:		 0
replace bad p:			 0.2

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Sun May 18 09:18:38 2003



##### CONVERGE ##### Sun May 18 11:10:50 2003

Elapsed time: 6732 seconds
Total loop: 1130 generations

Result : 368.965

36 40 99 55 108 34 16 43 81 91 12 68 104 17 42 23 101 53 26 88 49 44 109 46 2 20 37 97 95 5 93 38 79 57 35 103 61 19 13 78 84 64 58 54 73 110 15 74 39 65 51 86 7 9 8 89 105 21 41 69 77 27 71 72 102 31 85 96 22 33 6 52 100 94 48 70 82 90 30 75 63 66 32 14 29 83 50 28 56 47 24 107 59 3 25 98 87 92 60 80 106 76 1 10 18 67 11 62 45 4 

 36 40 99 55 108 34	 => 372
 16 34 108 43 81 91	 => 373
 12 91 81 68 104 17	 => 373
 99 42 23 101 53 55	 => 373
 108 55 53 26 88 43	 => 373
 81 43 88 49 44 68	 => 373
 104 68 44 109 46 2	 => 373
 23 20 37 97 95 101	 => 373
 53 101 95 5 93 26	 => 373
 88 26 93 38 79 49	 => 373
 44 49 79 57 35 109	 => 373
 46 109 35 103 61 19	 => 373
 37 13 78 84 64 97	 => 373
 95 97 64 58 54 5	 => 373
 93 5 54 73 110 38	 => 373
 79 38 110 15 74 57	 => 373
 35 57 74 39 65 103	 => 373
 61 103 65 51 86 7	 => 373
 78 9 8 89 105 84	 => 373
 64 84 105 21 41 58	 => 373
 54 58 41 69 77 73	 => 372
 110 73 77 27 71 15	 => 373
 74 15 71 72 102 39	 => 373
 65 39 102 31 85 51	 => 373
 86 51 85 96 22 33	 => 373
 105 89 6 52 100 21	 => 373
 41 21 100 94 48 69	 => 373
 77 69 48 70 82 27	 => 373
 71 27 82 90 30 72	 => 372
 102 72 30 75 63 31	 => 373
 85 31 63 66 32 96	 => 373
 100 52 14 29 83 94	 => 372
 48 94 83 50 28 70	 => 373
 82 70 28 56 47 90	 => 373
 30 90 47 24 107 75	 => 373
 63 75 107 59 3 66	 => 373
 83 29 25 98 87 50	 => 372
 28 50 87 92 60 56	 => 373
 47 56 60 80 106 24	 => 373
 107 24 106 76 1 59	 => 373
 87 98 10 18 67 92	 => 372
 60 92 67 11 62 80	 => 372
 106 80 62 45 4 76	 => 373


===================[TEST 2]===================

##### START ##### Sun May 18 11:10:50 2003



##### CONVERGE ##### Sun May 18 12:29:31 2003

Elapsed time: 4721 seconds
Total loop: 829 generations

Result : 368.965

17 11 78 103 66 98 8 64 70 67 15 105 109 6 5 43 88 56 75 9 79 46 33 77 3 37 23 110 72 24 57 60 93 31 91 71 73 27 1 104 100 35 25 107 65 59 76 54 42 84 89 52 4 16 30 36 87 85 41 61 74 19 80 81 40 50 68 106 32 26 10 47 108 34 44 92 83 90 20 96 86 49 14 7 82 94 69 39 51 18 48 101 29 12 13 53 62 97 55 102 99 58 38 45 21 95 2 22 63 28 

 17 11 78 103 66 98	 => 373
 8 98 66 64 70 67	 => 373
 15 67 70 105 109 6	 => 372
 78 5 43 88 56 103	 => 373
 66 103 56 75 9 64	 => 373
 70 64 9 79 46 105	 => 373
 109 105 46 33 77 3	 => 373
 43 37 23 110 72 88	 => 373
 56 88 72 24 57 75	 => 372
 9 75 57 60 93 79	 => 373
 46 79 93 31 91 33	 => 373
 77 33 91 71 73 27	 => 372
 23 1 104 100 35 110	 => 373
 72 110 35 25 107 24	 => 373
 57 24 107 65 59 60	 => 372
 93 60 59 76 54 31	 => 373
 91 31 54 42 84 71	 => 373
 73 71 84 89 52 4	 => 373
 104 16 30 36 87 100	 => 373
 35 100 87 85 41 25	 => 373
 107 25 41 61 74 65	 => 373
 59 65 74 19 80 76	 => 373
 54 76 80 81 40 42	 => 373
 84 42 40 50 68 89	 => 373
 52 89 68 106 32 26	 => 373
 87 36 10 47 108 85	 => 373
 41 85 108 34 44 61	 => 373
 74 61 44 92 83 19	 => 373
 80 19 83 90 20 81	 => 373
 40 81 20 96 86 50	 => 373
 68 50 86 49 14 106	 => 373
 108 47 7 82 94 34	 => 372
 44 34 94 69 39 92	 => 372
 83 92 39 51 18 90	 => 373
 20 90 18 48 101 96	 => 373
 86 96 101 29 12 49	 => 373
 94 82 13 53 62 69	 => 373
 39 69 62 97 55 51	 => 373
 18 51 55 102 99 48	 => 373
 101 48 99 58 38 29	 => 373
 62 53 45 21 95 97	 => 373
 55 97 95 2 22 102	 => 373
 99 102 22 63 28 58	 => 372


===================[TEST 3]===================

##### START ##### Sun May 18 12:29:31 2003



##### CONVERGE ##### Sun May 18 14:08:28 2003

Elapsed time: 5937 seconds
Total loop: 1044 generations

Result : 370.486

29 17 68 98 79 84 28 32 108 44 10 91 92 31 20 46 87 56 41 69 49 26 104 53 9 6 55 77 105 21 65 51 100 30 66 76 38 39 36 48 96 63 42 67 89 82 15 97 47 59 103 88 11 35 13 74 110 57 7 86 85 5 99 93 24 37 106 75 3 1 8 25 102 60 64 73 62 71 45 81 95 40 22 33 54 101 27 50 61 58 43 78 80 2 16 83 94 109 34 107 72 90 12 23 14 52 4 70 19 18 

 29 17 68 98 79 84	 => 375
 28 84 79 32 108 44	 => 375
 10 44 108 91 92 31	 => 376
 68 20 46 87 56 98	 => 375
 79 98 56 41 69 32	 => 375
 108 32 69 49 26 91	 => 375
 92 91 26 104 53 9	 => 375
 46 6 55 77 105 87	 => 376
 56 87 105 21 65 41	 => 375
 69 41 65 51 100 49	 => 375
 26 49 100 30 66 104	 => 375
 53 104 66 76 38 39	 => 376
 55 36 48 96 63 77	 => 375
 105 77 63 42 67 21	 => 375
 65 21 67 89 82 51	 => 375
 100 51 82 15 97 30	 => 375
 66 30 97 47 59 76	 => 375
 38 76 59 103 88 11	 => 375
 48 35 13 74 110 96	 => 376
 63 96 110 57 7 42	 => 375
 67 42 7 86 85 89	 => 376
 82 89 85 5 99 15	 => 375
 97 15 99 93 24 47	 => 375
 59 47 24 37 106 103	 => 376
 88 103 106 75 3 1	 => 376
 110 74 8 25 102 57	 => 376
 7 57 102 60 64 86	 => 376
 85 86 64 73 62 5	 => 375
