****************** GA TEST *******************

total test#:			 10
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 300
generation size:		 70

tournament winner p:		 0.9
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.2
mutation1 p:			 0.05
do optimize p:			 1
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.2
mutation2 p:			 0.04
force mutation2:		 0
replace bad p:			 0

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Sat May 17 08:12:26 2003



##### CONVERGE ##### Sat May 17 08:52:13 2003

Elapsed time: 2387 seconds
Total loop: 399 generations

Result : 368.429

13 15 36 107 104 97 12 16 95 48 45 101 78 5 19 69 105 35 90 20 91 49 62 76 6 26 41 100 31 73 38 94 39 47 84 51 85 14 7 83 108 33 89 46 98 22 67 103 17 70 81 75 10 9 28 86 58 29 55 44 40 79 66 82 37 71 96 92 25 3 23 65 110 60 74 63 72 50 24 106 52 59 2 27 56 54 53 68 42 77 21 93 61 1 64 88 57 109 43 102 87 99 11 30 8 80 4 34 18 32 

 13 15 36 107 104 97	 => 372
 12 97 104 16 95 48	 => 372
 45 48 95 101 78 5	 => 372
 36 19 69 105 35 107	 => 371
 104 107 35 90 20 16	 => 372
 95 16 20 91 49 101	 => 372
 78 101 49 62 76 6	 => 372
 69 26 41 100 31 105	 => 372
 35 105 31 73 38 90	 => 372
 20 90 38 94 39 91	 => 372
 49 91 39 47 84 62	 => 372
 76 62 84 51 85 14	 => 372
 41 7 83 108 33 100	 => 372
 31 100 33 89 46 73	 => 372
 38 73 46 98 22 94	 => 371
 39 94 22 67 103 47	 => 372
 84 47 103 17 70 51	 => 372
 85 51 70 81 75 10	 => 372
 83 9 28 86 58 108	 => 372
 33 108 58 29 55 89	 => 372
 46 89 55 44 40 98	 => 372
 22 98 40 79 66 67	 => 372
 103 67 66 82 37 17	 => 372
 70 17 37 71 96 81	 => 372
 75 81 96 92 25 3	 => 372
 58 86 23 65 110 29	 => 371
 55 29 110 60 74 44	 => 372
 40 44 74 63 72 79	 => 372
 66 79 72 50 24 82	 => 373
 37 82 24 106 52 71	 => 372
 96 71 52 59 2 92	 => 372
 110 65 27 56 54 60	 => 372
 74 60 54 53 68 63	 => 372
 72 63 68 42 77 50	 => 372
 24 50 77 21 93 106	 => 371
 52 106 93 61 1 59	 => 372
 54 56 64 88 57 53	 => 372
 68 53 57 109 43 42	 => 372
 77 42 43 102 87 21	 => 372
 93 21 87 99 11 61	 => 372
 57 88 30 8 80 109	 => 372
 43 109 80 4 34 102	 => 372
 87 102 34 18 32 99	 => 372


===================[TEST 2]===================

##### START ##### Sat May 17 08:52:13 2003



##### CONVERGE ##### Sat May 17 09:32:42 2003

Elapsed time: 2429 seconds
Total loop: 428 generations

Result : 369.337

32 2 50 110 96 84 10 39 46 98 58 97 73 1 43 57 93 20 30 79 33 80 91 29 4 21 11 107 85 41 105 56 71 36 63 109 65 17 13 106 102 35 74 31 66 75 59 77 45 44 88 62 6 8 3 60 95 53 15 100 87 19 68 76 49 47 101 99 14 9 7 55 104 90 12 48 108 61 42 78 82 18 26 5 28 92 81 51 34 72 27 94 64 38 22 83 67 89 52 86 103 70 16 40 25 69 24 54 23 37 

 32 2 50 110 96 84	 => 374
 10 84 96 39 46 98	 => 373
 58 98 46 97 73 1	 => 373
 50 43 57 93 20 110	 => 373
 96 110 20 30 79 39	 => 374
 46 39 79 33 80 97	 => 374
 73 97 80 91 29 4	 => 374
 57 21 11 107 85 93	 => 374
 20 93 85 41 105 30	 => 374
 79 30 105 56 71 33	 => 374
 80 33 71 36 63 91	 => 374
 29 91 63 109 65 17	 => 374
 11 13 106 102 35 107	 => 374
 85 107 35 74 31 41	 => 373
 105 41 31 66 75 56	 => 374
 71 56 75 59 77 36	 => 374
 63 36 77 45 44 109	 => 374
 65 109 44 88 62 6	 => 374
 106 8 3 60 95 102	 => 374
 35 102 95 53 15 74	 => 374
 31 74 15 100 87 66	 => 373
 75 66 87 19 68 59	 => 374
 77 59 68 76 49 45	 => 374
 44 45 49 47 101 88	 => 374
 62 88 101 99 14 9	 => 373
 95 60 7 55 104 53	 => 374
 15 53 104 90 12 100	 => 374
 87 100 12 48 108 19	 => 374
 68 19 108 61 42 76	 => 374
 49 76 42 78 82 47	 => 374
 101 47 82 18 26 99	 => 373
 104 55 5 28 92 90	 => 374
 12 90 92 81 51 48	 => 374
 108 48 51 34 72 61	 => 374
 42 61 72 27 94 78	 => 374
 82 78 94 64 38 18	 => 374
 92 28 22 83 67 81	 => 373
 51 81 67 89 52 34	 => 374
 72 34 52 86 103 27	 => 374
 94 27 103 70 16 64	 => 374
 67 83 40 25 69 89	 => 373
 52 89 69 24 54 86	 => 374
 103 86 54 23 37 70	 => 373


===================[TEST 3]===================

##### START ##### Sat May 17 09:32:42 2003



##### CONVERGE ##### Sat May 17 10:01:06 2003

Elapsed time: 1704 seconds
Total loop: 300 generations

Result : 367.558

18 11 96 57 106 85 1 24 86 71 29 88 66 32 10 39 104 67 53 65 56 54 93 69 3 5 50 100 75 31 43 74 82 26 61 109 37 4 35 87 73 28 55 84 94 46 45 99 64 14 95 97 20 21 25 58 108 101 7 41 92 63 33 91 40 62 98 22 13 48 8 15 83 103 38 49 89 70 27 77 76 42 72 44 47 81 23 79 34 52 36 110 59 9 12 102 107 51 78 68 105 60 2 16 17 80 6 90 19 30 

 18 11 96 57 106 85	 => 373
 1 85 106 24 86 71	 => 373
 29 71 86 88 66 32	 => 372
 96 10 39 104 67 57	 => 373
 106 57 67 53 65 24	 => 372
 86 24 65 56 54 88	 => 373
 66 88 54 93 69 3	 => 373
 39 5 50 100 75 104	 => 373
 67 104 75 31 43 53	 => 373
 65 53 43 74 82 56	 => 373
 54 56 82 26 61 93	 => 372
 69 93 61 109 37 4	 => 373
 50 35 87 73 28 100	 => 373
 75 100 28 55 84 31	 => 373
 43 31 84 94 46 74	 => 372
 82 74 46 45 99 26	 => 372
 61 26 99 64 14 109	 => 373
 37 109 14 95 97 20	 => 372
 87 21 25 58 108 73	 => 372
 28 73 108 101 7 55	 => 372
 84 55 7 41 92 94	 => 373
 46 94 92 63 33 45	 => 373
 99 45 33 91 40 64	 => 372
 14 64 40 62 98 95	 => 373
 97 95 98 22 13 48	 => 373
 108 58 8 15 83 101	 => 373
 7 101 83 103 38 41	 => 373
 92 41 38 49 89 63	 => 372
