****************** GA TEST *******************

total test#:			 10
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 300
generation size:		 70

tournament winner p:		 0.9
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.2
mutation1 p:			 0.05
do optimize p:			 1
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.2
mutation2 p:			 0.04
force mutation2:		 0
replace bad p:			 0.3

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Sun May 18 02:22:28 2003



##### CONVERGE ##### Sun May 18 02:55:16 2003

Elapsed time: 1968 seconds
Total loop: 347 generations

Result : 366.291

16 47 31 83 98 95 4 25 108 41 32 85 77 28 6 92 53 105 17 42 61 49 104 54 2 11 71 65 78 14 103 99 48 63 45 110 38 19 8 100 59 67 50 96 15 43 87 30 20 102 52 56 12 29 18 84 80 23 91 51 68 88 69 94 70 36 90 76 34 62 26 82 75 64 66 73 24 74 21 40 109 33 27 3 60 86 46 35 58 107 22 106 81 1 13 72 93 101 37 89 57 97 7 5 44 55 10 79 39 9 

 16 47 31 83 98 95	 => 370
 4 95 98 25 108 41	 => 371
 32 41 108 85 77 28	 => 371
 31 6 92 53 105 83	 => 370
 98 83 105 17 42 25	 => 370
 108 25 42 61 49 85	 => 370
 77 85 49 104 54 2	 => 371
 92 11 71 65 78 53	 => 370
 105 53 78 14 103 17	 => 370
 42 17 103 99 48 61	 => 370
 49 61 48 63 45 104	 => 370
 54 104 45 110 38 19	 => 370
 71 8 100 59 67 65	 => 370
 78 65 67 50 96 14	 => 370
 103 14 96 15 43 99	 => 370
 48 99 43 87 30 63	 => 370
 45 63 30 20 102 110	 => 370
 38 110 102 52 56 12	 => 370
 100 29 18 84 80 59	 => 370
 67 59 80 23 91 50	 => 370
 96 50 91 51 68 15	 => 371
 43 15 68 88 69 87	 => 370
 30 87 69 94 70 20	 => 370
 102 20 70 36 90 52	 => 370
 56 52 90 76 34 62	 => 370
 80 84 26 82 75 23	 => 370
 91 23 75 64 66 51	 => 370
 68 51 66 73 24 88	 => 370
 69 88 24 74 21 94	 => 370
 70 94 21 40 109 36	 => 370
 90 36 109 33 27 76	 => 371
 75 82 3 60 86 64	 => 370
 66 64 86 46 35 73	 => 370
 24 73 35 58 107 74	 => 371
 21 74 107 22 106 40	 => 370
 109 40 106 81 1 33	 => 370
 86 60 13 72 93 46	 => 370
 35 46 93 101 37 58	 => 370
 107 58 37 89 57 22	 => 370
 106 22 57 97 7 81	 => 370
 93 72 5 44 55 101	 => 370
 37 101 55 10 79 89	 => 371
 57 89 79 39 9 97	 => 370


===================[TEST 2]===================

##### START ##### Sun May 18 02:55:16 2003



##### CONVERGE ##### Sun May 18 03:36:41 2003

Elapsed time: 2485 seconds
Total loop: 438 generations

Result : 368.902

9 52 97 107 78 30 27 72 106 60 1 99 94 13 20 33 65 51 29 37 43 16 93 48 23 22 39 104 110 34 84 92 88 38 96 103 31 2 10 69 109 42 25 58 79 26 68 62 28 45 74 105 15 24 21 59 91 49 57 90 64 55 81 63 71 54 102 82 6 4 18 56 100 36 40 80 44 41 89 35 61 67 7 17 66 98 73 46 86 76 32 101 95 14 19 47 70 87 11 85 83 50 12 53 8 108 5 77 3 75 

 9 52 97 107 78 30	 => 373
 27 30 78 72 106 60	 => 373
 1 60 106 99 94 13	 => 373
 97 20 33 65 51 107	 => 373
 78 107 51 29 37 72	 => 374
 106 72 37 43 16 99	 => 373
 94 99 16 93 48 23	 => 373
 33 22 39 104 110 65	 => 373
 51 65 110 34 84 29	 => 373
 37 29 84 92 88 43	 => 373
 16 43 88 38 96 93	 => 374
 48 93 96 103 31 2	 => 373
 39 10 69 109 42 104	 => 373
 110 104 42 25 58 34	 => 373
 84 34 58 79 26 92	 => 373
 88 92 26 68 62 38	 => 374
 96 38 62 28 45 103	 => 372
 31 103 45 74 105 15	 => 373
 69 24 21 59 91 109	 => 373
 42 109 91 49 57 25	 => 373
 58 25 57 90 64 79	 => 373
 26 79 64 55 81 68	 => 373
 62 68 81 63 71 28	 => 373
 45 28 71 54 102 74	 => 374
 105 74 102 82 6 4	 => 373
 91 59 18 56 100 49	 => 373
 57 49 100 36 40 90	 => 372
 64 90 40 80 44 55	 => 373
 81 55 44 41 89 63	 => 373
 71 63 89 35 61 54	 => 373
 102 54 61 67 7 82	 => 373
 100 56 17 66 98 36	 => 373
 40 36 98 73 46 80	 => 373
 44 80 46 86 76 41	 => 373
 89 41 76 32 101 35	 => 374
 61 35 101 95 14 67	 => 373
 98 66 19 47 70 73	 => 373
 46 73 70 87 11 86	 => 373
 76 86 11 85 83 32	 => 373
 101 32 83 50 12 95	 => 373
 70 47 53 8 108 87	 => 373
 11 87 108 5 77 85	 => 373
 83 85 77 3 75 50	 => 373


===================[TEST 3]===================

##### START ##### Sun May 18 03:36:41 2003



##### CONVERGE ##### Sun May 18 04:38:39 2003

Elapsed time: 3718 seconds
Total loop: 657 generations

Result : 365.943

48 20 93 108 89 12 4 55 109 101 19 106 22 13 7 49 63 50 60 8 45 47 94 79 23 6 73 74 105 17 75 86 96 16 72 42 52 32 2 81 58 82 28 64 70 59 33 80 62 98 90 85 3 26 37 91 77 87 38 66 104 9 95 57 43 46 31 100 30 35 1 54 61 97 21 99 71 51 88 53 83 92 18 27 29 102 36 15 67 68 34 76 56 10 24 69 110 103 39 78 84 107 14 40 5 44 41 65 25 11 

 48 20 93 108 89 12	 => 370
 4 12 89 55 109 101	 => 370
 19 101 109 106 22 13	 => 370
 93 7 49 63 50 108	 => 370
 89 108 50 60 8 55	 => 370
 109 55 8 45 47 106	 => 370
 22 106 47 94 79 23	 => 371
 49 6 73 74 105 63	 => 370
 50 63 105 17 75 60	 => 370
 8 60 75 86 96 45	 => 370
 47 45 96 16 72 94	 => 370
 79 94 72 42 52 32	 => 371
 73 2 81 58 82 74	 => 370
 105 74 82 28 64 17	 => 370
 75 17 64 70 59 86	 => 371
 96 86 59 33 80 16	 => 370
 72 16 80 62 98 42	 => 370
 52 42 98 90 85 3	 => 370
 81 26 37 91 77 58	 => 370
 82 58 77 87 38 28	 => 370
 64 28 38 66 104 70	 => 370
 59 70 104 9 95 33	 => 370
 80 33 95 57 43 62	 => 370
 98 62 43 46 31 90	 => 370
 85 90 31 100 30 35	 => 371
 77 91 1 54 61 87	 => 371
 38 87 61 97 21 66	 => 370
 104 66 21 99 71 9	 => 370
