****************** GA TEST *******************

total test#:			 10
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 300
generation size:		 70

tournament winner p:		 0.9
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.2
mutation1 p:			 0.05
do optimize p:			 1
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.2
mutation2 p:			 0.04
force mutation2:		 0
replace bad p:			 0.2

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Sat May 17 19:40:11 2003



##### CONVERGE ##### Sat May 17 20:09:13 2003

Elapsed time: 1742 seconds
Total loop: 307 generations

Result : 365.965

4 10 63 102 107 84 19 22 110 27 62 60 87 24 71 16 101 17 57 65 73 40 93 85 5 3 64 104 82 61 52 86 37 68 59 74 51 7 30 26 91 55 23 45 49 77 53 48 25 96 54 89 6 14 41 103 95 8 98 97 58 34 99 70 75 11 109 80 9 29 2 79 83 36 47 92 42 43 81 28 105 44 21 18 66 88 35 72 31 90 20 108 69 15 38 67 76 106 50 100 78 94 1 33 32 56 12 46 39 13 

 4 10 63 102 107 84	 => 370
 19 84 107 22 110 27	 => 369
 62 27 110 60 87 24	 => 370
 63 71 16 101 17 102	 => 370
 107 102 17 57 65 22	 => 370
 110 22 65 73 40 60	 => 370
 87 60 40 93 85 5	 => 370
 16 3 64 104 82 101	 => 370
 17 101 82 61 52 57	 => 370
 65 57 52 86 37 73	 => 370
 40 73 37 68 59 93	 => 370
 85 93 59 74 51 7	 => 369
 64 30 26 91 55 104	 => 370
 82 104 55 23 45 61	 => 370
 52 61 45 49 77 86	 => 370
 37 86 77 53 48 68	 => 369
 59 68 48 25 96 74	 => 370
 51 74 96 54 89 6	 => 370
 26 14 41 103 95 91	 => 370
 55 91 95 8 98 23	 => 370
 45 23 98 97 58 49	 => 370
 77 49 58 34 99 53	 => 370
 48 53 99 70 75 25	 => 370
 96 25 75 11 109 54	 => 370
 89 54 109 80 9 29	 => 370
 95 103 2 79 83 8	 => 370
 98 8 83 36 47 97	 => 369
 58 97 47 92 42 34	 => 370
 99 34 42 43 81 70	 => 369
 75 70 81 28 105 11	 => 370
 109 11 105 44 21 80	 => 370
 83 79 18 66 88 36	 => 370
 47 36 88 35 72 92	 => 370
 42 92 72 31 90 43	 => 370
 81 43 90 20 108 28	 => 370
 105 28 108 69 15 44	 => 369
 88 66 38 67 76 35	 => 370
 72 35 76 106 50 31	 => 370
 90 31 50 100 78 20	 => 369
 108 20 78 94 1 69	 => 370
 76 67 33 32 56 106	 => 370
 50 106 56 12 46 100	 => 370
 78 100 46 39 13 94	 => 370


===================[TEST 2]===================

##### START ##### Sat May 17 20:09:13 2003



##### CONVERGE ##### Sat May 17 20:42:44 2003

Elapsed time: 2011 seconds
Total loop: 355 generations

Result : 367.522

18 3 109 92 102 47 26 33 57 106 29 103 56 20 10 21 97 42 66 36 72 70 34 101 7 49 44 96 64 40 62 108 27 95 73 87 23 53 25 52 78 75 46 50 79 32 71 38 13 65 80 98 17 22 37 82 100 63 9 99 88 16 85 54 110 12 91 60 31 11 6 30 90 86 24 67 77 84 55 35 105 94 8 15 43 107 48 39 28 76 59 61 74 2 1 68 104 93 58 81 69 89 19 41 14 51 5 83 45 4 

 18 3 109 92 102 47	 => 371
 26 47 102 33 57 106	 => 371
 29 106 57 103 56 20	 => 371
 109 10 21 97 42 92	 => 371
 102 92 42 66 36 33	 => 371
 57 33 36 72 70 103	 => 371
 56 103 70 34 101 7	 => 371
 21 49 44 96 64 97	 => 371
 42 97 64 40 62 66	 => 371
 36 66 62 108 27 72	 => 371
 70 72 27 95 73 34	 => 371
 101 34 73 87 23 53	 => 371
 44 25 52 78 75 96	 => 370
 64 96 75 46 50 40	 => 371
 62 40 50 79 32 108	 => 371
 27 108 32 71 38 95	 => 371
 73 95 38 13 65 87	 => 371
 23 87 65 80 98 17	 => 370
 52 22 37 82 100 78	 => 371
 75 78 100 63 9 46	 => 371
 50 46 9 99 88 79	 => 371
 32 79 88 16 85 71	 => 371
 38 71 85 54 110 13	 => 371
 65 13 110 12 91 80	 => 371
 98 80 91 60 31 11	 => 371
 100 82 6 30 90 63	 => 371
 9 63 90 86 24 99	 => 371
 88 99 24 67 77 16	 => 371
 85 16 77 84 55 54	 => 371
 110 54 55 35 105 12	 => 371
 91 12 105 94 8 60	 => 370
 90 30 15 43 107 86	 => 371
 24 86 107 48 39 67	 => 371
 77 67 39 28 76 84	 => 371
 55 84 76 59 61 35	 => 370
 105 35 61 74 2 94	 => 371
 107 43 1 68 104 48	 => 371
 39 48 104 93 58 28	 => 370
 76 28 58 81 69 59	 => 371
 61 59 69 89 19 74	 => 371
 104 68 41 14 51 93	 => 371
 58 93 51 5 83 81	 => 371
 69 81 83 45 4 89	 => 371


===================[TEST 3]===================

##### START ##### Sat May 17 20:42:44 2003



##### CONVERGE ##### Sat May 17 21:18:23 2003

Elapsed time: 2139 seconds
Total loop: 377 generations

Result : 365.168

65 15 93 73 100 24 46 54 57 89 29 83 94 17 2 53 79 70 28 45 35 96 10 85 1 5 49 102 82 21 90 98 74 50 105 103 64 3 8 86 84 41 91 33 52 76 40 31 56 25 88 77 13 18 12 101 69 71 14 108 72 23 107 55 81 58 62 109 6 27 4 59 66 60 51 37 78 67 39 42 95 38 7 30 63 92 32 97 43 48 75 99 61 34 26 47 110 68 20 80 104 19 11 36 22 87 9 106 44 16 

 65 15 93 73 100 24	 => 370
 46 24 100 54 57 89	 => 370
 29 89 57 83 94 17	 => 369
 93 2 53 79 70 73	 => 370
 100 73 70 28 45 54	 => 370
 57 54 45 35 96 83	 => 370
 94 83 96 10 85 1	 => 369
 53 5 49 102 82 79	 => 370
 70 79 82 21 90 28	 => 370
 45 28 90 98 74 35	 => 370
 96 35 74 50 105 10	 => 370
 85 10 105 103 64 3	 => 370
 49 8 86 84 41 102	 => 370
 82 102 41 91 33 21	 => 370
 90 21 33 52 76 98	 => 370
 74 98 76 40 31 50	 => 369
 105 50 31 56 25 103	 => 370
 64 103 25 88 77 13	 => 370
 86 18 12 101 69 84	 => 370
 41 84 69 71 14 91	 => 370
 33 91 14 108 72 52	 => 370
 76 52 72 23 107 40	 => 370
 31 40 107 55 81 56	 => 370
 25 56 81 58 62 88	 => 370
 77 88 62 109 6 27	 => 369
 69 101 4 59 66 71	 => 370
 14 71 66 60 51 108	 => 370
 72 108 51 37 78 23	 => 369
