****************** GA TEST *******************

total test#:			 10
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 300
generation size:		 70

tournament winner p:		 0.7
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.2
mutation1 p:			 0.05
do optimize p:			 1
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.2
mutation2 p:			 0.04
force mutation2:		 0
replace bad p:			 0.2

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Mon May 19 10:53:06 2003



##### CONVERGE ##### Mon May 19 11:59:23 2003

Elapsed time: 3977 seconds
Total loop: 701 generations

Result : 368.151

11 29 61 92 102 78 2 27 81 83 15 108 71 16 12 56 55 97 32 23 85 49 57 69 19 9 45 105 104 41 44 107 82 21 80 109 33 26 22 65 93 43 7 73 95 13 64 86 10 67 94 63 8 14 24 87 90 42 98 48 52 60 89 40 84 18 100 58 25 34 30 66 59 77 50 75 88 28 68 53 110 37 51 20 72 79 47 46 36 101 31 91 76 6 3 74 99 106 39 70 96 62 17 35 5 54 1 103 4 38 

 11 29 61 92 102 78	 => 373
 2 78 102 27 81 83	 => 373
 15 83 81 108 71 16	 => 374
 61 12 56 55 97 92	 => 373
 102 92 97 32 23 27	 => 373
 81 27 23 85 49 108	 => 373
 71 108 49 57 69 19	 => 373
 56 9 45 105 104 55	 => 374
 97 55 104 41 44 32	 => 373
 23 32 44 107 82 85	 => 373
 49 85 82 21 80 57	 => 374
 69 57 80 109 33 26	 => 374
 45 22 65 93 43 105	 => 373
 104 105 43 7 73 41	 => 373
 44 41 73 95 13 107	 => 373
 82 107 13 64 86 21	 => 373
 80 21 86 10 67 109	 => 373
 33 109 67 94 63 8	 => 374
 65 14 24 87 90 93	 => 373
 43 93 90 42 98 7	 => 373
 73 7 98 48 52 95	 => 373
 13 95 52 60 89 64	 => 373
 86 64 89 40 84 10	 => 373
 67 10 84 18 100 94	 => 373
 63 94 100 58 25 34	 => 374
 90 87 30 66 59 42	 => 374
 98 42 59 77 50 48	 => 374
 52 48 50 75 88 60	 => 373
 89 60 88 28 68 40	 => 373
 84 40 68 53 110 18	 => 373
 100 18 110 37 51 58	 => 374
 59 66 20 72 79 77	 => 373
 50 77 79 47 46 75	 => 374
 88 75 46 36 101 28	 => 374
 68 28 101 31 91 53	 => 372
 110 53 91 76 6 37	 => 373
 79 72 3 74 99 47	 => 374
 46 47 99 106 39 36	 => 373
 101 36 39 70 96 31	 => 373
 91 31 96 62 17 76	 => 373
 99 74 35 5 54 106	 => 373
 39 106 54 1 103 70	 => 373
 96 70 103 4 38 62	 => 373


===================[TEST 2]===================

##### START ##### Mon May 19 11:59:23 2003


