****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 60

tournament winner p:		 1
do xover p:			 0.85
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Thu May 22 17:16:18 2003



##### CONVERGE ##### Thu May 22 17:40:32 2003

Elapsed time: 1454 seconds
Total loop: 102 generations

Result : 360.549

23 10 88 108 38 99 24 29 93 82 16 109 59 6 19 91 1 58 56 76 31 27 106 62 2 5 73 92 103 47 100 12 90 98 13 102 65 17 15 48 97 40 37 46 89 71 43 51 79 22 86 87 3 30 11 85 94 33 64 110 20 81 60 63 68 44 66 104 8 14 26 21 107 42 9 69 77 34 50 57 83 61 7 39 84 72 78 95 36 53 70 101 18 45 32 74 25 80 52 49 105 67 4 96 35 55 54 75 41 28 

 23 10 88 108 38 99	 => 366
 24 99 38 29 93 82	 => 365
 16 82 93 109 59 6	 => 365
 88 19 91 1 58 108	 => 365
 38 108 58 56 76 29	 => 365
 93 29 76 31 27 109	 => 365
 59 109 27 106 62 2	 => 365
 91 5 73 92 103 1	 => 365
 58 1 103 47 100 56	 => 365
 76 56 100 12 90 31	 => 365
 27 31 90 98 13 106	 => 365
 62 106 13 102 65 17	 => 365
 73 15 48 97 40 92	 => 365
 103 92 40 37 46 47	 => 365
 100 47 46 89 71 12	 => 365
 90 12 71 43 51 98	 => 365
 13 98 51 79 22 102	 => 365
 65 102 22 86 87 3	 => 365
 48 30 11 85 94 97	 => 365
 40 97 94 33 64 37	 => 365
 46 37 64 110 20 89	 => 366
 71 89 20 81 60 43	 => 364
 51 43 60 63 68 79	 => 364
 22 79 68 44 66 86	 => 365
 87 86 66 104 8 14	 => 365
 94 85 26 21 107 33	 => 366
 64 33 107 42 9 110	 => 365
 20 110 9 69 77 81	 => 366
 60 81 77 34 50 63	 => 365
 68 63 50 57 83 44	 => 365
 66 44 83 61 7 104	 => 365
 107 21 39 84 72 42	 => 365
 9 42 72 78 95 69	 => 365
 77 69 95 36 53 34	 => 364
 50 34 53 70 101 57	 => 365
 83 57 101 18 45 61	 => 365
 72 84 32 74 25 78	 => 365
 95 78 25 80 52 36	 => 366
 53 36 52 49 105 70	 => 365
 101 70 105 67 4 18	 => 365
 25 74 96 35 55 80	 => 365
 52 80 55 54 75 49	 => 365
 105 49 75 41 28 67	 => 365


===================[TEST 2]===================

##### START ##### Thu May 22 17:40:32 2003



##### CONVERGE ##### Thu May 22 18:11:53 2003

Elapsed time: 1881 seconds
Total loop: 130 generations

Result : 362.902

12 21 83 105 109 37 22 23 98 78 75 106 8 1 32 49 80 18 59 53 28 60 99 92 2 7 44 96 91 16 104 76 47 46 87 71 15 3 5 110 89 24 100 40 93 38 90 70 26 67 65 108 41 10 25 82 51 55 48 56 30 19 97 50 34 72 103 66 20 6 9 102 68 61 79 88 94 77 31 85 95 14 17 62 35 39 73 27 45 36 64 74 42 57 33 101 86 84 52 63 107 69 11 13 54 29 58 81 43 4 

 12 21 83 105 109 37	 => 367
 22 37 109 23 98 78	 => 367
 75 78 98 106 8 1	 => 366
 83 32 49 80 18 105	 => 367
 109 105 18 59 53 23	 => 367
 98 23 53 28 60 106	 => 368
 8 106 60 99 92 2	 => 367
 49 7 44 96 91 80	 => 367
 18 80 91 16 104 59	 => 368
 53 59 104 76 47 28	 => 367
 60 28 47 46 87 99	 => 367
 92 99 87 71 15 3	 => 367
 44 5 110 89 24 96	 => 368
 91 96 24 100 40 16	 => 367
 104 16 40 93 38 76	 => 367
 47 76 38 90 70 46	 => 367
 87 46 70 26 67 71	 => 367
 15 71 67 65 108 41	 => 367
 110 10 25 82 51 89	 => 367
 24 89 51 55 48 100	 => 367
 40 100 48 56 30 93	 => 367
 38 93 30 19 97 90	 => 367
 70 90 97 50 34 26	 => 367
 67 26 34 72 103 65	 => 367
 108 65 103 66 20 6	 => 368
 51 82 9 102 68 55	 => 367
 48 55 68 61 79 56	 => 367
 30 56 79 88 94 19	 => 366
 97 19 94 77 31 50	 => 368
 34 50 31 85 95 72	 => 367
 103 72 95 14 17 66	 => 367
 68 102 62 35 39 61	 => 367
 79 61 39 73 27 88	 => 367
 94 88 27 45 36 77	 => 367
 31 77 36 64 74 85	 => 367
 95 85 74 42 57 14	 => 367
 39 35 33 101 86 73	 => 367
 27 73 86 84 52 45	 => 367
 36 45 52 63 107 64	 => 367
 74 64 107 69 11 42	 => 367
 86 101 13 54 29 84	 => 367
 52 84 29 58 81 63	 => 367
 107 63 81 43 4 69	 => 367


===================[TEST 3]===================

##### START ##### Thu May 22 18:11:53 2003



##### CONVERGE ##### Thu May 22 18:33:28 2003

Elapsed time: 1295 seconds
Total loop: 91 generations

Result : 364.762

14 3 84 98 99 71 2 45 73 79 20 80 55 61 4 69 104 10 88 29 33 109 49 58 18 11 17 87 81 8 78 100 42 72 63 101 47 51 12 103 57 93 75 25 110 48 37 70 50 13 105 97 5 9 46 68 86 35 23 95 41 56 77 108 27 83 91 54 1 21 6 66 107 19 90 59 28 76 24 60 67 44 30 36 34 106 43 52 65 89 26 94 64 40 16 74 96 92 22 82 85 62 38 15 53 39 32 102 31 7 

 14 3 84 98 99 71	 => 369
 2 71 99 45 73 79	 => 369
 20 79 73 80 55 61	 => 368
 84 4 69 104 10 98	 => 369
 99 98 10 88 29 45	 => 369
 73 45 29 33 109 80	 => 369
 55 80 109 49 58 18	 => 369
 69 11 17 87 81 104	 => 369
 10 104 81 8 78 88	 => 369
 29 88 78 100 42 33	 => 370
 109 33 42 72 63 49	 => 368
 58 49 63 101 47 51	 => 369
 17 12 103 57 93 87	 => 369
 81 87 93 75 25 8	 => 369
 78 8 25 110 48 100	 => 369
 42 100 48 37 70 72	 => 369
 63 72 70 50 13 101	 => 369
 47 101 13 105 97 5	 => 368
 103 9 46 68 86 57	 => 369
 93 57 86 35 23 75	 => 369
 25 75 23 95 41 110	 => 369
 48 110 41 56 77 37	 => 369
 70 37 77 108 27 50	 => 369
 13 50 27 83 91 105	 => 369
 97 105 91 54 1 21	 => 369
 86 68 6 66 107 35	 => 368
 23 35 107 19 90 95	 => 369
 41 95 90 59 28 56	 => 369
