****************** GA TEST *******************

total test#:			 2
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 50

tournament winner p:		 1
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.45
local optimize count:		 6000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Wed May 21 14:08:26 2003



##### CONVERGE ##### Wed May 21 14:17:42 2003

Elapsed time: 556 seconds
Total loop: 206 generations

Result : 356.639

44 8 107 99 53 51 23 34 106 96 12 52 75 21 18 15 78 45 38 94 35 41 91 98 5 7 109 68 85 88 28 86 81 50 64 92 13 4 39 24 49 72 40 10 103 48 77 19 71 67 60 110 20 69 66 76 79 63 59 93 56 65 14 80 100 47 17 108 36 31 25 58 61 83 3 55 90 104 9 43 84 105 1 16 42 102 82 37 46 30 89 87 32 11 29 33 74 97 26 101 70 62 22 95 6 57 27 54 73 2 

 44 8 107 99 53 51	 => 362
 23 51 53 34 106 96	 => 363
 12 96 106 52 75 21	 => 362
 107 18 15 78 45 99	 => 362
 53 99 45 38 94 34	 => 363
 106 34 94 35 41 52	 => 362
 75 52 41 91 98 5	 => 362
 15 7 109 68 85 78	 => 362
 45 78 85 88 28 38	 => 362
 94 38 28 86 81 35	 => 362
 41 35 81 50 64 91	 => 362
 98 91 64 92 13 4	 => 362
 109 39 24 49 72 68	 => 361
 85 68 72 40 10 88	 => 363
 28 88 10 103 48 86	 => 363
 81 86 48 77 19 50	 => 361
 64 50 19 71 67 92	 => 363
 13 92 67 60 110 20	 => 362
 24 69 66 76 79 49	 => 363
 72 49 79 63 59 40	 => 362
 10 40 59 93 56 103	 => 361
 48 103 56 65 14 77	 => 363
 19 77 14 80 100 71	 => 361
 67 71 100 47 17 60	 => 362
 110 60 17 108 36 31	 => 362
 79 76 25 58 61 63	 => 362
 59 63 61 83 3 93	 => 362
 56 93 3 55 90 65	 => 362
 14 65 90 104 9 80	 => 362
 100 80 9 43 84 47	 => 363
 17 47 84 105 1 108	 => 362
 61 58 16 42 102 83	 => 362
 3 83 102 82 37 55	 => 362
 90 55 37 46 30 104	 => 362
 9 104 30 89 87 43	 => 362
 84 43 87 32 11 105	 => 362
 102 42 29 33 74 82	 => 362
 37 82 74 97 26 46	 => 362
 30 46 26 101 70 89	 => 362
 87 89 70 62 22 32	 => 362
 74 33 95 6 57 97	 => 362
 26 97 57 27 54 101	 => 362
 70 101 54 73 2 62	 => 362


===================[TEST 2]===================

##### START ##### Wed May 21 14:17:42 2003



##### CONVERGE ##### Wed May 21 14:29:28 2003

Elapsed time: 706 seconds
Total loop: 199 generations

Result : 351.318

1 16 105 75 94 66 15 82 91 10 30 49 84 93 24 9 88 56 32 19 85 31 69 73 52 21 59 109 71 14 97 89 35 60 78 54 81 2 6 106 64 13 96 53 61 44 46 83 55 27 76 20 99 5 3 110 70 87 28 17 103 65 37 57 79 48 72 104 77 8 18 22 50 80 95 26 51 108 39 36 98 29 7 4 101 100 11 45 86 41 43 90 63 42 12 92 40 68 107 47 34 102 25 62 58 38 23 74 67 33 

 1 16 105 75 94 66	 => 357
 15 66 94 82 91 10	 => 358
 30 10 91 49 84 93	 => 357
 105 24 9 88 56 75	 => 357
 94 75 56 32 19 82	 => 358
 91 82 19 85 31 49	 => 357
 84 49 31 69 73 52	 => 358
 9 21 59 109 71 88	 => 357
 56 88 71 14 97 32	 => 358
 19 32 97 89 35 85	 => 357
 31 85 35 60 78 69	 => 358
 73 69 78 54 81 2	 => 357
 59 6 106 64 13 109	 => 357
 71 109 13 96 53 14	 => 356
 97 14 53 61 44 89	 => 358
 35 89 44 46 83 60	 => 357
 78 60 83 55 27 54	 => 357
 81 54 27 76 20 99	 => 357
 106 5 3 110 70 64	 => 358
 13 64 70 87 28 96	 => 358
 53 96 28 17 103 61	 => 358
 44 61 103 65 37 46	 => 356
 83 46 37 57 79 55	 => 357
 27 55 79 48 72 76	 => 357
 20 76 72 104 77 8	 => 357
 70 110 18 22 50 87	 => 357
 28 87 50 80 95 17	 => 357
 103 17 95 26 51 65	 => 357
 37 65 51 108 39 57	 => 357
 79 57 39 36 98 48	 => 357
 72 48 98 29 7 104	 => 358
 50 22 4 101 100 80	 => 357
 95 80 100 11 45 26	 => 357
 51 26 45 86 41 108	 => 357
 39 108 41 43 90 36	 => 357
 98 36 90 63 42 29	 => 358
 100 101 12 92 40 11	 => 356
 45 11 40 68 107 86	 => 357
 41 86 107 47 34 43	 => 358
 90 43 34 102 25 63	 => 357
 40 92 62 58 38 68	 => 358
 107 68 38 23 74 47	 => 357
 34 47 74 67 33 102	 => 357



test#	fitness		sum		time
---------------------------------------------------
1	356.639				556
2	351.318				706


---------------------------------------------------
Best fitness      : 356.639 ( test# 1)
Shortest time     : 556 ( test# 1)

Average fitness   : 353.979
Average time      : 631
