****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 70

tournament winner p:		 1
do xover p:			 0.85
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Fri May 23 06:26:34 2003



##### CONVERGE ##### Fri May 23 06:52:19 2003

Elapsed time: 1545 seconds
Total loop: 91 generations

Result : 359.298

35 13 109 108 45 54 5 65 88 107 7 105 34 23 43 49 19 37 94 15 66 26 100 58 41 79 80 59 78 89 48 38 103 39 30 77 75 24 22 72 110 21 64 53 104 33 52 99 29 90 70 44 8 50 17 83 32 86 51 1 91 16 69 84 31 47 97 101 6 46 4 63 96 28 102 81 73 87 36 67 98 12 9 27 68 82 56 14 85 25 57 92 40 55 3 95 61 106 42 62 93 71 11 10 18 74 20 60 2 76 

 35 13 109 108 45 54	 => 364
 5 54 45 65 88 107	 => 364
 7 107 88 105 34 23	 => 364
 109 43 49 19 37 108	 => 365
 45 108 37 94 15 65	 => 364
 88 65 15 66 26 105	 => 365
 34 105 26 100 58 41	 => 364
 49 79 80 59 78 19	 => 364
 37 19 78 89 48 94	 => 365
 15 94 48 38 103 66	 => 364
 26 66 103 39 30 100	 => 364
 58 100 30 77 75 24	 => 364
 80 22 72 110 21 59	 => 364
 78 59 21 64 53 89	 => 364
 48 89 53 104 33 38	 => 365
 103 38 33 52 99 39	 => 364
 30 39 99 29 90 77	 => 364
 75 77 90 70 44 8	 => 364
 72 50 17 83 32 110	 => 364
 21 110 32 86 51 64	 => 364
 53 64 51 1 91 104	 => 364
 33 104 91 16 69 52	 => 365
 99 52 69 84 31 29	 => 364
 90 29 31 47 97 70	 => 364
 44 70 97 101 6 46	 => 364
 32 83 4 63 96 86	 => 364
 51 86 96 28 102 1	 => 364
 91 1 102 81 73 16	 => 364
 69 16 73 87 36 84	 => 365
 31 84 36 67 98 47	 => 363
 97 47 98 12 9 101	 => 364
 96 63 27 68 82 28	 => 364
 102 28 82 56 14 81	 => 363
 73 81 14 85 25 87	 => 365
 36 87 25 57 92 67	 => 364
 98 67 92 40 55 12	 => 364
 82 68 3 95 61 56	 => 365
 14 56 61 106 42 85	 => 364
 25 85 42 62 93 57	 => 364
 92 57 93 71 11 40	 => 364
 61 95 10 18 74 106	 => 364
 42 106 74 20 60 62	 => 364
 93 62 60 2 76 71	 => 364


===================[TEST 2]===================

##### START ##### Fri May 23 06:52:19 2003



##### CONVERGE ##### Fri May 23 07:11:03 2003

Elapsed time: 1124 seconds
Total loop: 66 generations

Result : 359.58

4 8 87 79 109 77 16 26 102 34 61 90 57 19 14 51 86 47 59 44 31 71 95 49 2 46 3 103 75 30 67 110 53 6 108 83 20 9 28 41 98 91 25 40 94 22 92 81 7 78 105 23 55 11 45 104 65 12 73 48 84 35 38 58 88 32 54 93 33 56 63 13 107 42 82 29 85 68 80 5 101 66 18 39 74 89 62 60 50 72 43 96 27 69 52 17 70 97 24 99 76 100 21 64 10 106 1 37 15 36 

 4 8 87 79 109 77	 => 364
 16 77 109 26 102 34	 => 364
 61 34 102 90 57 19	 => 363
 87 14 51 86 47 79	 => 364
 109 79 47 59 44 26	 => 364
 102 26 44 31 71 90	 => 364
 57 90 71 95 49 2	 => 364
 51 46 3 103 75 86	 => 364
 47 86 75 30 67 59	 => 364
 44 59 67 110 53 31	 => 364
 71 31 53 6 108 95	 => 364
 49 95 108 83 20 9	 => 364
 3 28 41 98 91 103	 => 364
 75 103 91 25 40 30	 => 364
 67 30 40 94 22 110	 => 363
 53 110 22 92 81 6	 => 364
 108 6 81 7 78 83	 => 363
 20 83 78 105 23 55	 => 364
 41 11 45 104 65 98	 => 364
 91 98 65 12 73 25	 => 364
 40 25 73 48 84 94	 => 364
 22 94 84 35 38 92	 => 365
 81 92 38 58 88 7	 => 364
 78 7 88 32 54 105	 => 364
 23 105 54 93 33 56	 => 364
 65 104 63 13 107 12	 => 364
 73 12 107 42 82 48	 => 364
 84 48 82 29 85 35	 => 363
 38 35 85 68 80 58	 => 364
 88 58 80 5 101 32	 => 364
 54 32 101 66 18 93	 => 364
 107 13 39 74 89 42	 => 364
 82 42 89 62 60 29	 => 364
 85 29 60 50 72 68	 => 364
 80 68 72 43 96 5	 => 364
 101 5 96 27 69 66	 => 364
 89 74 52 17 70 62	 => 364
 60 62 70 97 24 50	 => 363
 72 50 24 99 76 43	 => 364
 96 43 76 100 21 27	 => 363
 70 17 64 10 106 97	 => 364
 24 97 106 1 37 99	 => 364
 76 99 37 15 36 100	 => 363


===================[TEST 3]===================

##### START ##### Fri May 23 07:11:03 2003



##### CONVERGE ##### Fri May 23 07:39:37 2003

Elapsed time: 1714 seconds
Total loop: 100 generations

Result : 359.881

7 59 31 82 78 108 12 10 96 61 58 89 15 46 60 98 24 70 84 41 76 53 109 85 14 40 49 99 55 29 103 17 43 62 22 100 44 5 9 93 75 39 48 94 25 97 36 110 54 16 105 92 8 52 20 87 38 102 63 57 77 26 104 23 37 72 80 79 6 3 19 74 45 47 50 65 90 56 66 81 86 21 27 2 91 106 28 69 83 1 73 88 71 18 30 42 67 107 11 101 95 34 4 33 51 64 13 68 35 32 

 7 59 31 82 78 108	 => 365
 12 108 78 10 96 61	 => 365
 58 61 96 89 15 46	 => 365
 31 60 98 24 70 82	 => 365
 78 82 70 84 41 10	 => 365
 96 10 41 76 53 89	 => 365
 15 89 53 109 85 14	 => 365
 98 40 49 99 55 24	 => 365
 70 24 55 29 103 84	 => 365
 41 84 103 17 43 76	 => 364
 53 76 43 62 22 109	 => 365
 85 109 22 100 44 5	 => 365
 49 9 93 75 39 99	 => 364
 55 99 39 48 94 29	 => 364
 103 29 94 25 97 17	 => 365
 43 17 97 36 110 62	 => 365
 22 62 110 54 16 100	 => 364
 44 100 16 105 92 8	 => 365
 93 52 20 87 38 75	 => 365
 39 75 38 102 63 48	 => 365
 94 48 63 57 77 25	 => 364
 97 25 77 26 104 36	 => 365
 110 36 104 23 37 54	 => 364
 16 54 37 72 80 105	 => 364
 92 105 80 79 6 3	 => 365
 38 87 19 74 45 102	 => 365
 63 102 45 47 50 57	 => 364
 77 57 50 65 90 26	 => 365
