****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 60

tournament winner p:		 1
do xover p:			 0.8
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Fri May 23 00:49:24 2003



##### CONVERGE ##### Fri May 23 01:07:51 2003

Elapsed time: 1107 seconds
Total loop: 76 generations

Result : 355.247

44 6 83 103 86 39 59 63 85 29 10 97 104 36 3 55 102 15 68 26 89 1 40 96 23 77 65 9 53 69 54 42 82 90 58 87 75 5 45 88 60 94 38 99 62 34 100 13 43 70 73 51 4 8 16 79 110 48 11 95 56 17 91 78 35 49 92 14 107 24 28 22 74 52 81 61 50 105 21 76 101 93 12 25 80 108 32 27 98 19 72 67 18 7 30 47 64 109 31 84 57 106 41 33 37 71 20 46 66 2 

 44 6 83 103 86 39	 => 361
 59 39 86 63 85 29	 => 361
 10 29 85 97 104 36	 => 361
 83 3 55 102 15 103	 => 361
 86 103 15 68 26 63	 => 361
 85 63 26 89 1 97	 => 361
 104 97 1 40 96 23	 => 361
 55 77 65 9 53 102	 => 361
 15 102 53 69 54 68	 => 361
 26 68 54 42 82 89	 => 361
 1 89 82 90 58 40	 => 360
 96 40 58 87 75 5	 => 361
 65 45 88 60 94 9	 => 361
 53 9 94 38 99 69	 => 362
 54 69 99 62 34 42	 => 360
 82 42 34 100 13 90	 => 361
 58 90 13 43 70 87	 => 361
 75 87 70 73 51 4	 => 360
 88 8 16 79 110 60	 => 361
 94 60 110 48 11 38	 => 361
 99 38 11 95 56 62	 => 361
 34 62 56 17 91 100	 => 360
 13 100 91 78 35 43	 => 360
 70 43 35 49 92 73	 => 362
 51 73 92 14 107 24	 => 361
 110 79 28 22 74 48	 => 361
 11 48 74 52 81 95	 => 361
 56 95 81 61 50 17	 => 360
 91 17 50 105 21 78	 => 362
 35 78 21 76 101 49	 => 360
 92 49 101 93 12 14	 => 361
 74 22 25 80 108 52	 => 361
 81 52 108 32 27 61	 => 361
 50 61 27 98 19 105	 => 360
 21 105 19 72 67 76	 => 360
 101 76 67 18 7 93	 => 362
 108 80 30 47 64 32	 => 361
 27 32 64 109 31 98	 => 361
 19 98 31 84 57 72	 => 361
 67 72 57 106 41 18	 => 361
 64 47 33 37 71 109	 => 361
 31 109 71 20 46 84	 => 361
 57 84 46 66 2 106	 => 361


===================[TEST 2]===================

##### START ##### Fri May 23 01:07:51 2003



##### CONVERGE ##### Fri May 23 01:36:39 2003

Elapsed time: 1728 seconds
Total loop: 119 generations

Result : 359.762

20 7 105 32 100 99 3 44 96 21 46 103 83 15 37 74 31 85 75 28 80 14 60 66 38 17 82 110 50 16 107 9 65 89 55 88 84 11 10 12 101 49 35 104 34 94 30 77 51 4 90 73 25 26 19 97 109 6 64 86 41 56 108 76 22 95 102 29 27 43 8 57 87 63 58 53 71 52 1 91 79 54 5 48 70 39 92 59 23 106 45 69 47 24 2 93 68 81 40 78 72 98 33 13 67 42 61 62 18 36 

 20 7 105 32 100 99	 => 363
 3 99 100 44 96 21	 => 363
 46 21 96 103 83 15	 => 364
 105 37 74 31 85 32	 => 364
 100 32 85 75 28 44	 => 364
 96 44 28 80 14 103	 => 365
 83 103 14 60 66 38	 => 364
 74 17 82 110 50 31	 => 364
 85 31 50 16 107 75	 => 364
 28 75 107 9 65 80	 => 364
 14 80 65 89 55 60	 => 363
 66 60 55 88 84 11	 => 364
 82 10 12 101 49 110	 => 364
 50 110 49 35 104 16	 => 364
 107 16 104 34 94 9	 => 364
 65 9 94 30 77 89	 => 364
 55 89 77 51 4 88	 => 364
 84 88 4 90 73 25	 => 364
 12 26 19 97 109 101	 => 364
 49 101 109 6 64 35	 => 364
 104 35 64 86 41 34	 => 364
 94 34 41 56 108 30	 => 363
 77 30 108 76 22 51	 => 364
 4 51 22 95 102 90	 => 364
 73 90 102 29 27 43	 => 364
 109 97 8 57 87 6	 => 364
 64 6 87 63 58 86	 => 364
 41 86 58 53 71 56	 => 365
 108 56 71 52 1 76	 => 364
 22 76 1 91 79 95	 => 364
 102 95 79 54 5 29	 => 364
 87 57 48 70 39 63	 => 364
 58 63 39 92 59 53	 => 364
 71 53 59 23 106 52	 => 364
 1 52 106 45 69 91	 => 364
 79 91 69 47 24 54	 => 364
 39 70 2 93 68 92	 => 364
 59 92 68 81 40 23	 => 363
 106 23 40 78 72 45	 => 364
 69 45 72 98 33 47	 => 364
 68 93 13 67 42 81	 => 364
 40 81 42 61 62 78	 => 364
 72 78 62 18 36 98	 => 364


===================[TEST 3]===================

##### START ##### Fri May 23 01:36:39 2003



##### CONVERGE ##### Fri May 23 02:00:04 2003

Elapsed time: 1405 seconds
Total loop: 97 generations

Result : 357.353

47 1 68 97 90 59 60 31 108 13 19 54 109 58 24 41 36 95 27 21 99 49 56 74 20 55 43 94 93 8 103 96 16 67 75 72 62 23 28 88 52 57 29 80 12 64 79 40 2 105 66 50 7 34 17 87 84 38 102 86 53 81 73 78 89 18 82 107 51 6 37 91 25 85 26 83 33 65 32 45 100 39 15 71 76 14 48 106 5 70 46 104 44 30 22 110 92 69 42 101 98 61 9 11 3 77 10 63 4 35 

 47 1 68 97 90 59	 => 362
 60 59 90 31 108 13	 => 361
 19 13 108 54 109 58	 => 361
 68 24 41 36 95 97	 => 361
 90 97 95 27 21 31	 => 361
 108 31 21 99 49 54	 => 362
 109 54 49 56 74 20	 => 362
 41 55 43 94 93 36	 => 362
 95 36 93 8 103 27	 => 362
 21 27 103 96 16 99	 => 362
 49 99 16 67 75 56	 => 362
 74 56 75 72 62 23	 => 362
 43 28 88 52 57 94	 => 362
 93 94 57 29 80 8	 => 361
 103 8 80 12 64 96	 => 363
 16 96 64 79 40 67	 => 362
 75 67 40 2 105 72	 => 361
 62 72 105 66 50 7	 => 362
 88 34 17 87 84 52	 => 362
 57 52 84 38 102 29	 => 362
 80 29 102 86 53 12	 => 362
 64 12 53 81 73 79	 => 362
 40 79 73 78 89 2	 => 361
 105 2 89 18 82 66	 => 362
 50 66 82 107 51 6	 => 362
 84 87 37 91 25 38	 => 362
 102 38 25 85 26 86	 => 362
 53 86 26 83 33 81	 => 362
