****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 60

tournament winner p:		 1
do xover p:			 0.9
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Thu May 22 14:43:07 2003



##### CONVERGE ##### Thu May 22 15:27:54 2003

Elapsed time: 2687 seconds
Total loop: 117 generations

Result : 359.231

2 37 62 107 53 103 8 80 70 50 89 81 59 15 10 46 87 52 54 19 86 28 68 102 26 41 74 39 77 16 78 66 60 92 30 105 57 1 40 14 99 98 24 110 91 3 42 101 25 11 95 90 6 36 63 69 83 34 27 51 61 88 79 22 96 93 44 82 4 48 38 32 108 97 47 75 43 109 23 72 58 76 12 5 67 55 56 33 20 84 31 45 104 9 7 73 106 85 64 94 71 100 13 18 17 65 35 21 49 29 

 2 37 62 107 53 103	 => 364
 8 103 53 80 70 50	 => 364
 89 50 70 81 59 15	 => 364
 62 10 46 87 52 107	 => 364
 53 107 52 54 19 80	 => 365
 70 80 19 86 28 81	 => 364
 59 81 28 68 102 26	 => 364
 46 41 74 39 77 87	 => 364
 52 87 77 16 78 54	 => 364
 19 54 78 66 60 86	 => 363
 28 86 60 92 30 68	 => 364
 102 68 30 105 57 1	 => 363
 74 40 14 99 98 39	 => 364
 77 39 98 24 110 16	 => 364
 78 16 110 91 3 66	 => 364
 60 66 3 42 101 92	 => 364
 30 92 101 25 11 105	 => 364
 57 105 11 95 90 6	 => 364
 14 36 63 69 83 99	 => 364
 98 99 83 34 27 24	 => 365
 110 24 27 51 61 91	 => 364
 3 91 61 88 79 42	 => 364
 101 42 79 22 96 25	 => 365
 11 25 96 93 44 95	 => 364
 90 95 44 82 4 48	 => 363
 83 69 38 32 108 34	 => 364
 27 34 108 97 47 51	 => 364
 61 51 47 75 43 88	 => 365
 79 88 43 109 23 22	 => 364
 96 22 23 72 58 93	 => 364
 44 93 58 76 12 82	 => 365
 108 32 5 67 55 97	 => 364
 47 97 55 56 33 75	 => 363
 43 75 33 20 84 109	 => 364
 23 109 84 31 45 72	 => 364
 58 72 45 104 9 76	 => 364
 55 67 7 73 106 56	 => 364
 33 56 106 85 64 20	 => 364
 84 20 64 94 71 31	 => 364
 45 31 71 100 13 104	 => 364
 106 73 18 17 65 85	 => 364
 64 85 65 35 21 94	 => 364
 71 94 21 49 29 100	 => 364


===================[TEST 2]===================

##### START ##### Thu May 22 15:27:54 2003



##### CONVERGE ##### Thu May 22 15:50:29 2003

Elapsed time: 1355 seconds
Total loop: 80 generations

Result : 358.501

51 14 88 105 82 24 57 38 87 76 21 48 107 25 1 49 64 56 37 46 110 34 70 96 9 67 33 89 61 98 47 20 104 4 41 109 36 11 3 101 99 39 50 27 80 92 63 81 44 86 73 42 17 10 29 30 95 13 68 79 59 5 65 84 26 32 103 43 8 94 72 52 102 62 40 91 90 54 66 71 85 69 31 28 45 75 78 18 58 53 23 97 35 7 6 60 100 93 16 108 106 19 83 22 12 77 15 55 74 2 

 51 14 88 105 82 24	 => 364
 57 24 82 38 87 76	 => 364
 21 76 87 48 107 25	 => 364
 88 1 49 64 56 105	 => 363
 82 105 56 37 46 38	 => 364
 87 38 46 110 34 48	 => 363
 107 48 34 70 96 9	 => 364
 49 67 33 89 61 64	 => 363
 56 64 61 98 47 37	 => 363
 46 37 47 20 104 110	 => 364
 34 110 104 4 41 70	 => 363
 96 70 41 109 36 11	 => 363
 33 3 101 99 39 89	 => 364
 61 89 39 50 27 98	 => 364
 47 98 27 80 92 20	 => 364
 104 20 92 63 81 4	 => 364
 41 4 81 44 86 109	 => 365
 36 109 86 73 42 17	 => 363
 101 10 29 30 95 99	 => 364
 39 99 95 13 68 50	 => 364
 27 50 68 79 59 80	 => 363
 92 80 59 5 65 63	 => 364
 81 63 65 84 26 44	 => 363
 86 44 26 32 103 73	 => 364
 42 73 103 43 8 94	 => 363
 95 30 72 52 102 13	 => 364
 68 13 102 62 40 79	 => 364
 59 79 40 91 90 5	 => 364
 65 5 90 54 66 84	 => 364
 26 84 66 71 85 32	 => 364
 103 32 85 69 31 43	 => 363
 102 52 28 45 75 62	 => 364
 40 62 75 78 18 91	 => 364
 90 91 18 58 53 54	 => 364
 66 54 53 23 97 71	 => 364
 85 71 97 35 7 69	 => 364
 75 45 6 60 100 78	 => 364
 18 78 100 93 16 58	 => 363
 53 58 16 108 106 23	 => 364
 97 23 106 19 83 35	 => 363
 100 60 22 12 77 93	 => 364
 16 93 77 15 55 108	 => 364
 106 108 55 74 2 19	 => 364


===================[TEST 3]===================

##### START ##### Thu May 22 15:54:34 2003



##### CONVERGE ##### Thu May 22 16:25:44 2003

Elapsed time: 1870 seconds
Total loop: 131 generations

Result : 361.353

1 18 62 94 89 102 16 9 109 41 17 103 91 5 37 80 28 65 98 10 39 96 19 51 6 33 72 107 46 50 79 73 66 36 110 69 92 25 2 87 77 21 97 44 61 59 78 54 63 34 108 60 3 20 31 83 67 23 81 57 26 53 88 71 12 93 55 76 43 24 4 90 99 22 84 104 42 82 30 74 86 49 7 45 58 52 29 75 15 48 95 38 105 14 56 64 106 101 40 100 68 32 27 13 35 47 8 70 85 11 

 1 18 62 94 89 102	 => 366
 16 102 89 9 109 41	 => 366
 17 41 109 103 91 5	 => 366
 62 37 80 28 65 94	 => 366
 89 94 65 98 10 9	 => 365
 109 9 10 39 96 103	 => 366
 91 103 96 19 51 6	 => 366
 80 33 72 107 46 28	 => 366
 65 28 46 50 79 98	 => 366
 10 98 79 73 66 39	 => 365
 96 39 66 36 110 19	 => 366
 51 19 110 69 92 25	 => 366
 72 2 87 77 21 107	 => 366
 46 107 21 97 44 50	 => 365
 79 50 44 61 59 73	 => 366
 66 73 59 78 54 36	 => 366
 110 36 54 63 34 69	 => 366
 92 69 34 108 60 3	 => 366
 87 20 31 83 67 77	 => 365
 21 77 67 23 81 97	 => 366
 44 97 81 57 26 61	 => 366
 59 61 26 53 88 78	 => 365
 54 78 88 71 12 63	 => 366
 34 63 12 93 55 108	 => 365
 60 108 55 76 43 24	 => 366
 67 83 4 90 99 23	 => 366
 81 23 99 22 84 57	 => 366
 26 57 84 104 42 53	 => 366
