****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 50

tournament winner p:		 1
do xover p:			 0.85
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Fri May 23 08:25:24 2003



##### CONVERGE ##### Fri May 23 08:49:37 2003

Elapsed time: 1453 seconds
Total loop: 120 generations

Result : 359.569

7 6 80 110 106 54 55 59 64 26 77 109 72 15 43 34 92 4 81 3 42 86 11 66 19 2 84 60 91 56 40 93 104 25 95 101 29 61 18 52 108 41 30 85 68 21 51 69 23 50 87 63 33 14 9 78 102 36 46 76 58 62 103 27 90 39 74 71 37 31 48 5 94 44 67 99 1 82 89 53 65 79 35 32 100 88 28 38 73 70 12 57 98 10 16 24 107 97 20 105 83 96 17 13 75 47 45 49 22 8 

 7 6 80 110 106 54	 => 363
 55 54 106 59 64 26	 => 364
 77 26 64 109 72 15	 => 363
 80 43 34 92 4 110	 => 363
 106 110 4 81 3 59	 => 363
 64 59 3 42 86 109	 => 363
 72 109 86 11 66 19	 => 363
 34 2 84 60 91 92	 => 363
 4 92 91 56 40 81	 => 364
 3 81 40 93 104 42	 => 363
 86 42 104 25 95 11	 => 363
 66 11 95 101 29 61	 => 363
 84 18 52 108 41 60	 => 363
 91 60 41 30 85 56	 => 363
 40 56 85 68 21 93	 => 363
 104 93 21 51 69 25	 => 363
 95 25 69 23 50 101	 => 363
 29 101 50 87 63 33	 => 363
 52 14 9 78 102 108	 => 363
 41 108 102 36 46 30	 => 363
 85 30 46 76 58 68	 => 363
 21 68 58 62 103 51	 => 363
 69 51 103 27 90 23	 => 363
 50 23 90 39 74 87	 => 363
 63 87 74 71 37 31	 => 363
 102 78 48 5 94 36	 => 363
 46 36 94 44 67 76	 => 363
 58 76 67 99 1 62	 => 363
 103 62 1 82 89 27	 => 364
 90 27 89 53 65 39	 => 363
 74 39 65 79 35 71	 => 363
 94 5 32 100 88 44	 => 363
 67 44 88 28 38 99	 => 364
 1 99 38 73 70 82	 => 363
 89 82 70 12 57 53	 => 363
 65 53 57 98 10 79	 => 362
 88 100 16 24 107 28	 => 363
 38 28 107 97 20 73	 => 363
 70 73 20 105 83 12	 => 363
 57 12 83 96 17 98	 => 363
 107 24 13 75 47 97	 => 363
 20 97 47 45 49 105	 => 363
 83 105 49 22 8 96	 => 363


===================[TEST 2]===================

##### START ##### Fri May 23 08:49:37 2003



##### CONVERGE ##### Fri May 23 09:15:19 2003

Elapsed time: 1542 seconds
Total loop: 128 generations

Result : 360.881

36 8 48 109 62 103 2 27 77 94 21 90 55 28 24 42 106 37 63 68 12 92 64 46 19 11 32 79 96 3 61 95 67 58 73 72 102 9 25 38 108 84 16 88 76 43 87 15 78 69 23 93 6 10 52 97 60 59 39 107 40 50 70 65 51 45 100 82 20 47 18 105 26 104 30 41 98 53 29 89 86 22 31 35 5 91 66 34 57 83 13 99 56 14 17 101 85 75 49 54 110 80 7 71 1 33 81 74 4 44 

 36 8 48 109 62 103	 => 366
 2 103 62 27 77 94	 => 365
 21 94 77 90 55 28	 => 365
 48 24 42 106 37 109	 => 366
 62 109 37 63 68 27	 => 366
 77 27 68 12 92 90	 => 366
 55 90 92 64 46 19	 => 366
 42 11 32 79 96 106	 => 366
 37 106 96 3 61 63	 => 366
 68 63 61 95 67 12	 => 366
 92 12 67 58 73 64	 => 366
 46 64 73 72 102 9	 => 366
 32 25 38 108 84 79	 => 366
 96 79 84 16 88 3	 => 366
 61 3 88 76 43 95	 => 366
 67 95 43 87 15 58	 => 365
 73 58 15 78 69 72	 => 365
 102 72 69 23 93 6	 => 365
 38 10 52 97 60 108	 => 365
 84 108 60 59 39 16	 => 366
 88 16 39 107 40 76	 => 366
 43 76 40 50 70 87	 => 366
 15 87 70 65 51 78	 => 366
 69 78 51 45 100 23	 => 366
 93 23 100 82 20 47	 => 365
 60 97 18 105 26 59	 => 365
 39 59 26 104 30 107	 => 365
 40 107 30 41 98 50	 => 366
 70 50 98 53 29 65	 => 365
 51 65 29 89 86 45	 => 365
 100 45 86 22 31 82	 => 366
 26 105 35 5 91 104	 => 366
 30 104 91 66 34 41	 => 366
 98 41 34 57 83 53	 => 366
 29 53 83 13 99 89	 => 366
 86 89 99 56 14 22	 => 366
 91 5 17 101 85 66	 => 365
 34 66 85 75 49 57	 => 366
 83 57 49 54 110 13	 => 366
 99 13 110 80 7 56	 => 365
 85 101 71 1 33 75	 => 366
 49 75 33 81 74 54	 => 366
 110 54 74 4 44 80	 => 366


===================[TEST 3]===================

##### START ##### Fri May 23 09:15:19 2003


