****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 140
generation size:		 60

tournament winner p:		 1
do xover p:			 0.85
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Fri May 23 02:36:24 2003



##### CONVERGE ##### Fri May 23 03:08:11 2003

Elapsed time: 1907 seconds
Total loop: 133 generations

Result : 361.881

31 13 96 43 95 88 1 12 80 91 19 101 59 17 3 104 53 68 76 73 66 35 70 92 10 51 18 105 36 109 25 20 107 38 50 82 64 9 21 108 98 16 4 97 75 40 60 102 69 26 106 77 11 5 33 39 84 103 62 57 72 79 41 67 28 47 90 85 7 2 6 48 87 42 15 100 44 49 86 46 93 30 22 14 81 94 27 89 29 56 55 74 61 63 32 99 34 110 78 65 83 71 23 45 24 54 8 52 58 37 

 31 13 96 43 95 88	 => 366
 1 88 95 12 80 91	 => 367
 19 91 80 101 59 17	 => 367
 96 3 104 53 68 43	 => 367
 95 43 68 76 73 12	 => 367
 80 12 73 66 35 101	 => 367
 59 101 35 70 92 10	 => 367
 104 51 18 105 36 53	 => 367
 68 53 36 109 25 76	 => 367
 73 76 25 20 107 66	 => 367
 35 66 107 38 50 70	 => 366
 92 70 50 82 64 9	 => 367
 18 21 108 98 16 105	 => 366
 36 105 16 4 97 109	 => 367
 25 109 97 75 40 20	 => 366
 107 20 40 60 102 38	 => 367
 50 38 102 69 26 82	 => 367
 64 82 26 106 77 11	 => 366
 108 5 33 39 84 98	 => 367
 16 98 84 103 62 4	 => 367
 97 4 62 57 72 75	 => 367
 40 75 72 79 41 60	 => 367
 102 60 41 67 28 69	 => 367
 26 69 28 47 90 106	 => 366
 77 106 90 85 7 2	 => 367
 84 39 6 48 87 103	 => 367
 62 103 87 42 15 57	 => 366
 72 57 15 100 44 79	 => 367
 41 79 44 49 86 67	 => 366
 28 67 86 46 93 47	 => 367
 90 47 93 30 22 85	 => 367
 87 48 14 81 94 42	 => 366
 15 42 94 27 89 100	 => 367
 44 100 89 29 56 49	 => 367
 86 49 56 55 74 46	 => 366
 93 46 74 61 63 30	 => 367
 94 81 32 99 34 27	 => 367
 89 27 34 110 78 29	 => 367
 56 29 78 65 83 55	 => 366
 74 55 83 71 23 61	 => 367
 34 99 45 24 54 110	 => 366
 78 110 54 8 52 65	 => 367
 83 65 52 58 37 71	 => 366


===================[TEST 2]===================

##### START ##### Fri May 23 03:08:11 2003



##### CONVERGE ##### Fri May 23 03:30:18 2003

Elapsed time: 1327 seconds
Total loop: 92 generations

Result : 361.137

49 67 105 5 102 40 11 56 71 88 9 99 98 3 14 70 109 66 36 103 17 22 96 35 18 20 32 79 57 58 42 75 95 31 108 92 24 13 25 78 69 85 26 64 83 46 72 50 19 68 107 55 23 21 6 94 100 44 45 89 60 16 90 84 53 34 87 110 1 8 38 10 82 81 27 101 76 65 37 86 74 48 15 12 106 77 54 29 91 4 80 97 33 30 7 61 62 104 28 73 93 63 2 43 47 51 52 59 41 39 

 49 67 105 5 102 40	 => 368
 11 40 102 56 71 88	 => 368
 9 88 71 99 98 3	 => 368
 105 14 70 109 66 5	 => 369
 102 5 66 36 103 56	 => 368
 71 56 103 17 22 99	 => 368
 98 99 22 96 35 18	 => 368
 70 20 32 79 57 109	 => 367
 66 109 57 58 42 36	 => 368
 103 36 42 75 95 17	 => 368
 22 17 95 31 108 96	 => 369
 35 96 108 92 24 13	 => 368
 32 25 78 69 85 79	 => 368
 57 79 85 26 64 58	 => 369
 42 58 64 83 46 75	 => 368
 95 75 46 72 50 31	 => 369
 108 31 50 19 68 92	 => 368
 24 92 68 107 55 23	 => 369
 78 21 6 94 100 69	 => 368
 85 69 100 44 45 26	 => 369
 64 26 45 89 60 83	 => 367
 46 83 60 16 90 72	 => 367
 50 72 90 84 53 19	 => 368
 68 19 53 34 87 107	 => 368
 55 107 87 110 1 8	 => 368
 100 94 38 10 82 44	 => 368
 45 44 82 81 27 89	 => 368
 60 89 27 101 76 16	 => 369
 90 16 76 65 37 84	 => 368
 53 84 37 86 74 34	 => 368
 87 34 74 48 15 110	 => 368
 82 10 12 106 77 81	 => 368
 27 81 77 54 29 101	 => 369
 76 101 29 91 4 65	 => 366
 37 65 4 80 97 86	 => 369
 74 86 97 33 30 48	 => 368
 77 106 7 61 62 54	 => 367
 29 54 62 104 28 91	 => 368
 4 91 28 73 93 80	 => 369
 97 80 93 63 2 33	 => 368
 62 61 43 47 51 104	 => 368
 28 104 51 52 59 73	 => 367
 93 73 59 41 39 63	 => 368


===================[TEST 3]===================

##### START ##### Fri May 23 03:30:18 2003



##### CONVERGE ##### Fri May 23 03:55:53 2003

Elapsed time: 1535 seconds
Total loop: 107 generations

Result : 361.679

7 1 68 101 108 81 23 22 97 36 5 104 75 49 58 40 91 8 99 28 63 52 61 53 21 17 107 31 80 46 43 76 57 44 89 86 62 15 11 109 35 73 66 69 100 33 105 51 72 24 87 103 4 42 16 54 110 55 27 48 56 60 12 90 37 64 82 74 18 3 39 30 78 70 88 19 96 95 14 84 77 67 2 93 10 85 59 45 32 79 65 29 83 26 20 98 94 102 34 106 50 92 47 6 25 41 13 71 9 38 

 7 1 68 101 108 81	 => 366
 23 81 108 22 97 36	 => 367
 5 36 97 104 75 49	 => 366
 68 58 40 91 8 101	 => 366
 108 101 8 99 28 22	 => 366
 97 22 28 63 52 104	 => 366
 75 104 52 61 53 21	 => 366
 40 17 107 31 80 91	 => 366
 8 91 80 46 43 99	 => 367
 28 99 43 76 57 63	 => 366
 52 63 57 44 89 61	 => 366
 53 61 89 86 62 15	 => 366
 107 11 109 35 73 31	 => 366
 80 31 73 66 69 46	 => 365
 43 46 69 100 33 76	 => 367
 57 76 33 105 51 44	 => 366
 89 44 51 72 24 86	 => 366
 62 86 24 87 103 4	 => 366
 109 42 16 54 110 35	 => 366
 73 35 110 55 27 66	 => 366
 69 66 27 48 56 100	 => 366
 33 100 56 60 12 105	 => 366
 51 105 12 90 37 72	 => 367
 24 72 37 64 82 87	 => 366
 103 87 82 74 18 3	 => 367
 110 54 39 30 78 55	 => 366
 27 55 78 70 88 48	 => 366
 56 48 88 19 96 60	 => 367
