****************** GA TEST *******************

total test#:			 2
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 50

tournament winner p:		 1
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 6000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Wed May 21 14:57:32 2003



##### CONVERGE ##### Wed May 21 15:06:29 2003

Elapsed time: 537 seconds
Total loop: 148 generations

Result : 358.168

40 38 53 108 91 32 34 4 103 99 24 106 26 5 15 66 87 33 64 62 46 41 105 55 30 9 76 89 36 48 95 27 69 21 81 102 17 3 65 92 23 18 98 73 10 109 100 37 101 20 96 68 60 71 22 67 88 85 50 107 25 45 74 44 7 35 104 80 1 14 6 78 39 70 12 90 83 31 86 94 97 28 19 16 77 82 51 58 49 52 56 43 93 8 13 61 79 72 54 42 110 59 2 47 29 75 63 57 84 11 

 40 38 53 108 91 32	 => 362
 34 32 91 4 103 99	 => 363
 24 99 103 106 26 5	 => 363
 53 15 66 87 33 108	 => 362
 91 108 33 64 62 4	 => 362
 103 4 62 46 41 106	 => 362
 26 106 41 105 55 30	 => 363
 66 9 76 89 36 87	 => 363
 33 87 36 48 95 64	 => 363
 62 64 95 27 69 46	 => 363
 41 46 69 21 81 105	 => 363
 55 105 81 102 17 3	 => 363
 76 65 92 23 18 89	 => 363
 36 89 18 98 73 48	 => 362
 95 48 73 10 109 27	 => 362
 69 27 109 100 37 21	 => 363
 81 21 37 101 20 102	 => 362
 17 102 20 96 68 60	 => 363
 92 71 22 67 88 23	 => 363
 18 23 88 85 50 98	 => 362
 73 98 50 107 25 10	 => 363
 109 10 25 45 74 100	 => 363
 37 100 74 44 7 101	 => 363
 20 101 7 35 104 96	 => 363
 68 96 104 80 1 14	 => 363
 88 67 6 78 39 85	 => 363
 50 85 39 70 12 107	 => 363
 25 107 12 90 83 45	 => 362
 74 45 83 31 86 44	 => 363
 7 44 86 94 97 35	 => 363
 104 35 97 28 19 80	 => 363
 39 78 16 77 82 70	 => 362
 12 70 82 51 58 90	 => 363
 83 90 58 49 52 31	 => 363
 86 31 52 56 43 94	 => 362
 97 94 43 93 8 28	 => 363
 82 77 13 61 79 51	 => 363
 58 51 79 72 54 49	 => 363
 52 49 54 42 110 56	 => 363
 43 56 110 59 2 93	 => 363
 79 61 47 29 75 72	 => 363
 54 72 75 63 57 42	 => 363
 110 42 57 84 11 59	 => 363


===================[TEST 2]===================

##### START ##### Wed May 21 15:06:29 2003



##### CONVERGE ##### Wed May 21 15:20:22 2003

Elapsed time: 833 seconds
Total loop: 231 generations

Result : 360.017

60 6 101 48 97 52 7 56 88 64 49 46 105 12 71 36 108 1 80 83 24 68 76 65 5 35 74 22 90 67 19 104 54 51 92 106 10 16 26 63 99 81 20 85 50 39 86 31 15 69 82 96 2 21 4 87 91 42 32 100 78 37 75 98 59 33 107 47 30 3 25 27 93 43 55 57 38 77 40 73 61 45 72 11 89 102 41 66 103 23 58 94 84 8 9 95 28 109 18 110 53 62 14 34 29 70 13 44 79 17 

 60 6 101 48 97 52	 => 364
 7 52 97 56 88 64	 => 364
 49 64 88 46 105 12	 => 364
 101 71 36 108 1 48	 => 365
 97 48 1 80 83 56	 => 365
 88 56 83 24 68 46	 => 365
 105 46 68 76 65 5	 => 365
 36 35 74 22 90 108	 => 365
 1 108 90 67 19 80	 => 365
 83 80 19 104 54 24	 => 364
 68 24 54 51 92 76	 => 365
 65 76 92 106 10 16	 => 365
 74 26 63 99 81 22	 => 365
 90 22 81 20 85 67	 => 365
 19 67 85 50 39 104	 => 364
 54 104 39 86 31 51	 => 365
 92 51 31 15 69 106	 => 364
 10 106 69 82 96 2	 => 365
 63 21 4 87 91 99	 => 365
 81 99 91 42 32 20	 => 365
 85 20 32 100 78 50	 => 365
 39 50 78 37 75 86	 => 365
 31 86 75 98 59 15	 => 364
 69 15 59 33 107 82	 => 365
 96 82 107 47 30 3	 => 365
 91 87 25 27 93 42	 => 365
 32 42 93 43 55 100	 => 365
 78 100 55 57 38 37	 => 365
 75 37 38 77 40 98	 => 365
 59 98 40 73 61 33	 => 364
 107 33 61 45 72 47	 => 365
 93 27 11 89 102 43	 => 365
 55 43 102 41 66 57	 => 364
 38 57 66 103 23 77	 => 364
 40 77 23 58 94 73	 => 365
 61 73 94 84 8 45	 => 365
 102 89 9 95 28 41	 => 364
 66 41 28 109 18 103	 => 365
 23 103 18 110 53 58	 => 365
 94 58 53 62 14 84	 => 365
 28 95 34 29 70 109	 => 365
 18 109 70 13 44 110	 => 364
 53 110 44 79 17 62	 => 365



test#	fitness		sum		time
---------------------------------------------------
1	358.168				537
2	360.017				833


---------------------------------------------------
Best fitness      : 360.017 ( test# 2)
Shortest time     : 537 ( test# 1)

Average fitness   : 359.092
Average time      : 685
