****************** GA TEST *******************

total test#:			 2
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 50

tournament winner p:		 1
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.7
local optimize count:		 6000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Wed May 21 15:20:24 2003



##### CONVERGE ##### Wed May 21 15:26:37 2003

Elapsed time: 373 seconds
Total loop: 97 generations

Result : 357.299

45 26 57 94 75 64 2 9 105 106 23 107 16 5 6 85 66 53 89 41 96 3 69 73 93 1 51 58 100 44 10 33 92 38 63 97 42 17 12 74 110 55 24 80 91 103 18 77 79 7 101 62 52 29 15 84 49 95 28 90 48 20 81 50 56 72 46 88 31 34 4 82 47 76 25 109 70 98 43 36 104 40 11 14 83 59 60 32 13 39 78 67 87 27 19 54 86 68 102 30 99 22 8 21 71 61 35 65 37 108 

 45 26 57 94 75 64	 => 361
 2 64 75 9 105 106	 => 361
 23 106 105 107 16 5	 => 362
 57 6 85 66 53 94	 => 361
 75 94 53 89 41 9	 => 361
 105 9 41 96 3 107	 => 361
 16 107 3 69 73 93	 => 361
 85 1 51 58 100 66	 => 361
 53 66 100 44 10 89	 => 362
 41 89 10 33 92 96	 => 361
 3 96 92 38 63 69	 => 361
 73 69 63 97 42 17	 => 361
 51 12 74 110 55 58	 => 360
 100 58 55 24 80 44	 => 361
 10 44 80 91 103 33	 => 361
 92 33 103 18 77 38	 => 361
 63 38 77 79 7 97	 => 361
 42 97 7 101 62 52	 => 361
 74 29 15 84 49 110	 => 361
 55 110 49 95 28 24	 => 361
 80 24 28 90 48 91	 => 361
 103 91 48 20 81 18	 => 361
 77 18 81 50 56 79	 => 361
 7 79 56 72 46 101	 => 361
 62 101 46 88 31 34	 => 362
 49 84 4 82 47 95	 => 361
 28 95 47 76 25 90	 => 361
 48 90 25 109 70 20	 => 362
 81 20 70 98 43 50	 => 362
 56 50 43 36 104 72	 => 361
 46 72 104 40 11 88	 => 361
 47 82 14 83 59 76	 => 361
 25 76 59 60 32 109	 => 361
 70 109 32 13 39 98	 => 361
 43 98 39 78 67 36	 => 361
 104 36 67 87 27 40	 => 361
 59 83 19 54 86 60	 => 361
 32 60 86 68 102 13	 => 361
 39 13 102 30 99 78	 => 361
 67 78 99 22 8 87	 => 361
 86 54 21 71 61 68	 => 361
 102 68 61 35 65 30	 => 361
 99 30 65 37 108 22	 => 361


===================[TEST 2]===================

##### START ##### Wed May 21 15:26:37 2003



##### CONVERGE ##### Wed May 21 15:36:11 2003

Elapsed time: 574 seconds
Total loop: 144 generations

Result : 357.653

20 18 77 110 33 104 7 34 103 82 24 72 56 25 2 6 59 109 30 46 86 22 108 12 92 15 96 106 81 26 58 102 40 10 97 93 35 17 4 88 31 38 70 42 74 61 43 107 9 47 68 99 21 89 8 45 101 91 32 79 66 54 65 41 98 36 105 55 16 19 39 14 73 60 28 83 53 80 69 52 67 94 5 37 100 78 29 84 62 1 85 76 71 3 11 57 87 51 50 75 90 27 13 23 49 95 48 44 64 63 

 20 18 77 110 33 104	 => 362
 7 104 33 34 103 82	 => 363
 24 82 103 72 56 25	 => 362
 77 2 6 59 109 110	 => 363
 33 110 109 30 46 34	 => 362
 103 34 46 86 22 72	 => 363
 56 72 22 108 12 92	 => 362
 6 15 96 106 81 59	 => 363
 109 59 81 26 58 30	 => 363
 46 30 58 102 40 86	 => 362
 22 86 40 10 97 108	 => 363
 12 108 97 93 35 17	 => 362
 96 4 88 31 38 106	 => 363
 81 106 38 70 42 26	 => 363
 58 26 42 74 61 102	 => 363
 40 102 61 43 107 10	 => 363
 97 10 107 9 47 93	 => 363
 35 93 47 68 99 21	 => 363
 88 89 8 45 101 31	 => 362
 38 31 101 91 32 70	 => 363
 42 70 32 79 66 74	 => 363
 61 74 66 54 65 43	 => 363
 107 43 65 41 98 9	 => 363
 47 9 98 36 105 68	 => 363
 99 68 105 55 16 19	 => 362
 101 45 39 14 73 91	 => 363
 32 91 73 60 28 79	 => 363
 66 79 28 83 53 54	 => 363
 65 54 53 80 69 41	 => 362
 98 41 69 52 67 36	 => 363
 105 36 67 94 5 55	 => 362
 73 14 37 100 78 60	 => 362
 28 60 78 29 84 83	 => 362
 53 83 84 62 1 80	 => 363
 69 80 1 85 76 52	 => 363
 67 52 76 71 3 94	 => 363
 78 100 11 57 87 29	 => 362
 84 29 87 51 50 62	 => 363
 1 62 50 75 90 85	 => 363
 76 85 90 27 13 71	 => 362
 87 57 23 49 95 51	 => 362
 50 51 95 48 44 75	 => 363
 90 75 44 64 63 27	 => 363



test#	fitness		sum		time
---------------------------------------------------
1	357.299				373
2	357.653				574


---------------------------------------------------
Best fitness      : 357.653 ( test# 2)
Shortest time     : 373 ( test# 1)

Average fitness   : 357.476
Average time      : 473.5
