****************** GA TEST *******************

total test#:			 2
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 50

tournament winner p:		 1
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.6
local optimize count:		 6000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Wed May 21 14:41:36 2003



##### CONVERGE ##### Wed May 21 14:50:07 2003

Elapsed time: 511 seconds
Total loop: 153 generations

Result : 358.954

31 8 36 90 98 101 15 7 109 34 29 102 77 13 5 89 104 40 83 46 81 19 103 45 18 10 51 85 25 82 30 23 100 24 37 110 65 4 41 107 55 26 53 93 80 57 64 96 66 32 106 43 9 69 11 17 105 86 39 61 38 78 47 91 1 71 87 50 3 75 27 108 21 95 62 68 58 74 16 97 88 56 12 6 99 35 33 70 73 22 84 72 49 2 44 59 94 42 52 54 79 60 20 14 63 92 48 76 67 28 

 31 8 36 90 98 101	 => 364
 15 101 98 7 109 34	 => 364
 29 34 109 102 77 13	 => 364
 36 5 89 104 40 90	 => 364
 98 90 40 83 46 7	 => 364
 109 7 46 81 19 102	 => 364
 77 102 19 103 45 18	 => 364
 89 10 51 85 25 104	 => 364
 40 104 25 82 30 83	 => 364
 46 83 30 23 100 81	 => 363
 19 81 100 24 37 103	 => 364
 45 103 37 110 65 4	 => 364
 51 41 107 55 26 85	 => 365
 25 85 26 53 93 82	 => 364
 30 82 93 80 57 23	 => 365
 100 23 57 64 96 24	 => 364
 37 24 96 66 32 110	 => 365
 65 110 32 106 43 9	 => 365
 107 69 11 17 105 55	 => 364
 26 55 105 86 39 53	 => 364
 93 53 39 61 38 80	 => 364
 57 80 38 78 47 64	 => 364
 96 64 47 91 1 66	 => 365
 32 66 1 71 87 106	 => 363
 43 106 87 50 3 75	 => 364
 105 17 27 108 21 86	 => 364
 39 86 21 95 62 61	 => 364
 38 61 62 68 58 78	 => 365
 47 78 58 74 16 91	 => 364
 1 91 16 97 88 71	 => 364
 87 71 88 56 12 50	 => 364
 21 108 6 99 35 95	 => 364
 62 95 35 33 70 68	 => 363
 58 68 70 73 22 74	 => 365
 16 74 22 84 72 97	 => 365
 88 97 72 49 2 56	 => 364
 35 99 44 59 94 33	 => 364
 70 33 94 42 52 73	 => 364
 22 73 52 54 79 84	 => 364
 72 84 79 60 20 49	 => 364
 94 59 14 63 92 42	 => 364
 52 42 92 48 76 54	 => 364
 79 54 76 67 28 60	 => 364


===================[TEST 2]===================

##### START ##### Wed May 21 14:50:07 2003



##### CONVERGE ##### Wed May 21 14:57:30 2003

Elapsed time: 443 seconds
Total loop: 133 generations

Result : 355.679

60 15 53 63 105 64 40 44 92 16 65 72 102 13 33 74 96 41 22 85 6 62 79 36 9 12 86 45 47 66 88 55 104 11 99 42 76 28 29 43 90 67 25 110 10 31 77 83 27 98 56 71 17 68 7 49 103 2 73 35 108 37 97 57 19 59 101 94 34 4 78 21 107 93 50 30 100 18 52 82 91 14 1 32 38 69 70 48 75 89 23 95 54 24 87 39 58 106 3 109 61 81 46 26 80 51 8 84 20 5 

 60 15 53 63 105 64	 => 360
 40 64 105 44 92 16	 => 361
 65 16 92 72 102 13	 => 360
 53 33 74 96 41 63	 => 360
 105 63 41 22 85 44	 => 360
 92 44 85 6 62 72	 => 361
 102 72 62 79 36 9	 => 360
 74 12 86 45 47 96	 => 360
 41 96 47 66 88 22	 => 360
 85 22 88 55 104 6	 => 360
 62 6 104 11 99 79	 => 361
 36 79 99 42 76 28	 => 360
 86 29 43 90 67 45	 => 360
 47 45 67 25 110 66	 => 360
 88 66 110 10 31 55	 => 360
 104 55 31 77 83 11	 => 361
 99 11 83 27 98 42	 => 360
 76 42 98 56 71 17	 => 360
 43 68 7 49 103 90	 => 360
 67 90 103 2 73 25	 => 360
 110 25 73 35 108 10	 => 361
 31 10 108 37 97 77	 => 360
 83 77 97 57 19 27	 => 360
 98 27 19 59 101 56	 => 360
 71 56 101 94 34 4	 => 360
 103 49 78 21 107 2	 => 360
 73 2 107 93 50 35	 => 360
 108 35 50 30 100 37	 => 360
 97 37 100 18 52 57	 => 361
 19 57 52 82 91 59	 => 360
 101 59 91 14 1 94	 => 360
 107 21 32 38 69 93	 => 360
 50 93 69 70 48 30	 => 360
 100 30 48 75 89 18	 => 360
 52 18 89 23 95 82	 => 359
 91 82 95 54 24 14	 => 360
 69 38 87 39 58 70	 => 361
 48 70 58 106 3 75	 => 360
 89 75 3 109 61 23	 => 360
 95 23 61 81 46 54	 => 360
 58 39 26 80 51 106	 => 360
 3 106 51 8 84 109	 => 361
 61 109 84 20 5 81	 => 360



test#	fitness		sum		time
---------------------------------------------------
1	358.954				511
2	355.679				443


---------------------------------------------------
Best fitness      : 358.954 ( test# 1)
Shortest time     : 443 ( test# 2)

Average fitness   : 357.316
Average time      : 477
