****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 60

tournament winner p:		 1
do xover p:			 0.8
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Thu May 22 19:37:03 2003



##### CONVERGE ##### Thu May 22 20:08:03 2003

Elapsed time: 1860 seconds
Total loop: 85 generations

Result : 358.524

5 85 88 94 80 11 14 61 99 98 16 34 89 27 4 54 67 55 29 44 65 60 70 104 6 24 105 40 73 52 87 37 101 15 51 100 17 21 41 75 59 43 91 64 74 49 102 58 32 107 93 38 8 3 103 31 92 68 10 84 39 53 45 108 18 42 71 81 66 13 20 62 90 48 63 46 78 23 56 57 82 77 9 30 36 97 22 86 47 83 35 109 26 12 2 96 110 19 79 50 69 95 28 7 25 106 33 76 72 1 

 5 85 88 94 80 11	 => 363
 14 11 80 61 99 98	 => 363
 16 98 99 34 89 27	 => 363
 88 4 54 67 55 94	 => 362
 80 94 55 29 44 61	 => 363
 99 61 44 65 60 34	 => 363
 89 34 60 70 104 6	 => 363
 54 24 105 40 73 67	 => 363
 55 67 73 52 87 29	 => 363
 44 29 87 37 101 65	 => 363
 60 65 101 15 51 70	 => 362
 104 70 51 100 17 21	 => 363
 105 41 75 59 43 40	 => 363
 73 40 43 91 64 52	 => 363
 87 52 64 74 49 37	 => 363
 101 37 49 102 58 15	 => 362
 51 15 58 32 107 100	 => 363
 17 100 107 93 38 8	 => 363
 75 3 103 31 92 59	 => 363
 43 59 92 68 10 91	 => 363
 64 91 10 84 39 74	 => 362
 49 74 39 53 45 102	 => 362
 58 102 45 108 18 32	 => 363
 107 32 18 42 71 93	 => 363
 38 93 71 81 66 13	 => 362
 92 31 20 62 90 68	 => 363
 10 68 90 48 63 84	 => 363
 39 84 63 46 78 53	 => 363
 45 53 78 23 56 108	 => 363
 18 108 56 57 82 42	 => 363
 71 42 82 77 9 81	 => 362
 90 62 30 36 97 48	 => 363
 63 48 97 22 86 46	 => 362
 78 46 86 47 83 23	 => 363
 56 23 83 35 109 57	 => 363
 82 57 109 26 12 77	 => 363
 97 36 2 96 110 22	 => 363
 86 22 110 19 79 47	 => 363
 83 47 79 50 69 35	 => 363
 109 35 69 95 28 26	 => 362
 110 96 7 25 106 19	 => 363
 79 19 106 33 76 50	 => 363
 69 50 76 72 1 95	 => 363


===================[TEST 2]===================

##### START ##### Thu May 22 20:08:03 2003



##### CONVERGE ##### Thu May 22 20:33:00 2003

Elapsed time: 1497 seconds
Total loop: 68 generations

Result : 354.458

57 2 96 22 82 101 33 23 104 17 21 54 90 73 3 92 80 66 88 79 44 56 83 71 6 47 42 35 63 29 34 49 65 59 53 39 109 4 55 38 85 105 18 110 77 61 26 100 103 7 87 108 10 11 68 95 62 32 58 52 45 91 60 51 19 93 50 74 31 9 15 72 84 107 27 102 43 28 86 14 97 41 5 13 36 48 75 1 98 89 37 106 78 24 25 76 99 67 20 70 46 81 12 16 8 94 40 69 64 30 

 57 2 96 22 82 101	 => 360
 33 101 82 23 104 17	 => 360
 21 17 104 54 90 73	 => 359
 96 3 92 80 66 22	 => 359
 82 22 66 88 79 23	 => 360
 104 23 79 44 56 54	 => 360
 90 54 56 83 71 6	 => 360
 92 47 42 35 63 80	 => 359
 66 80 63 29 34 88	 => 360
 79 88 34 49 65 44	 => 359
 56 44 65 59 53 83	 => 360
 71 83 53 39 109 4	 => 359
 42 55 38 85 105 35	 => 360
 63 35 105 18 110 29	 => 360
 34 29 110 77 61 49	 => 360
 65 49 61 26 100 59	 => 360
 53 59 100 103 7 39	 => 361
 109 39 7 87 108 10	 => 360
 38 11 68 95 62 85	 => 359
 105 85 62 32 58 18	 => 360
 110 18 58 52 45 77	 => 360
 61 77 45 91 60 26	 => 360
 100 26 60 51 19 103	 => 359
 7 103 19 93 50 87	 => 359
 108 87 50 74 31 9	 => 359
 62 95 15 72 84 32	 => 360
 58 32 84 107 27 52	 => 360
 45 52 27 102 43 91	 => 360
 60 91 43 28 86 51	 => 359
 19 51 86 14 97 93	 => 360
 50 93 97 41 5 74	 => 360
 84 72 13 36 48 107	 => 360
 27 107 48 75 1 102	 => 360
 43 102 1 98 89 28	 => 361
 86 28 89 37 106 14	 => 360
 97 14 106 78 24 41	 => 360
 48 36 25 76 99 75	 => 359
 1 75 99 67 20 98	 => 360
 89 98 20 70 46 37	 => 360
 106 37 46 81 12 78	 => 360
 99 76 16 8 94 67	 => 360
 20 67 94 40 69 70	 => 360
 46 70 69 64 30 81	 => 360


===================[TEST 3]===================

##### START ##### Thu May 22 20:33:00 2003



##### CONVERGE ##### Thu May 22 21:04:45 2003

Elapsed time: 1905 seconds
Total loop: 88 generations

Result : 360.264

24 16 56 69 92 108 15 22 57 72 31 109 79 18 47 27 89 78 5 100 66 12 87 37 41 49 84 23 94 35 65 55 74 54 73 106 62 1 67 8 82 102 13 98 45 68 81 34 70 28 96 52 21 17 42 110 107 9 53 77 80 30 60 85 36 46 90 59 29 40 32 11 97 104 25 71 83 64 44 63 91 61 19 7 95 51 39 76 58 14 88 93 38 20 26 50 105 86 2 101 103 10 33 6 43 75 3 99 4 48 

 24 16 56 69 92 108	 => 365
 15 108 92 22 57 72	 => 366
 31 72 57 109 79 18	 => 366
 56 47 27 89 78 69	 => 366
 92 69 78 5 100 22	 => 366
 57 22 100 66 12 109	 => 366
 79 109 12 87 37 41	 => 365
 27 49 84 23 94 89	 => 366
 78 89 94 35 65 5	 => 366
 100 5 65 55 74 66	 => 365
 12 66 74 54 73 87	 => 366
 37 87 73 106 62 1	 => 366
 84 67 8 82 102 23	 => 366
 94 23 102 13 98 35	 => 365
 65 35 98 45 68 55	 => 366
 74 55 68 81 34 54	 => 366
 73 54 34 70 28 106	 => 365
 62 106 28 96 52 21	 => 365
 8 17 42 110 107 82	 => 366
 102 82 107 9 53 13	 => 366
 98 13 53 77 80 45	 => 366
 68 45 80 30 60 81	 => 364
 34 81 60 85 36 70	 => 366
 28 70 36 46 90 96	 => 366
 52 96 90 59 29 40	 => 366
 107 110 32 11 97 9	 => 366
 53 9 97 104 25 77	 => 365
 80 77 25 71 83 30	 => 366
