****************** GA TEST *******************

total test#:			 2
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 50

tournament winner p:		 1
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.55
local optimize count:		 6000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Wed May 21 14:29:29 2003



##### CONVERGE ##### Wed May 21 14:35:43 2003

Elapsed time: 374 seconds
Total loop: 121 generations

Result : 359.231

38 27 91 86 44 78 25 10 104 103 23 79 53 2 1 89 20 77 39 109 14 48 108 72 4 40 74 68 73 50 105 31 65 106 24 110 47 3 5 99 100 18 67 88 55 35 75 52 29 42 92 61 12 6 15 85 59 69 51 70 33 76 90 16 102 43 57 107 30 17 36 19 96 56 22 83 81 64 37 84 82 54 21 58 41 94 46 63 60 13 95 71 62 11 32 101 49 80 66 97 34 93 9 28 98 8 26 87 45 7 

 38 27 91 86 44 78	 => 364
 25 78 44 10 104 103	 => 364
 23 103 104 79 53 2	 => 364
 91 1 89 20 77 86	 => 364
 44 86 77 39 109 10	 => 365
 104 10 109 14 48 79	 => 364
 53 79 48 108 72 4	 => 364
 89 40 74 68 73 20	 => 364
 77 20 73 50 105 39	 => 364
 109 39 105 31 65 14	 => 363
 48 14 65 106 24 108	 => 365
 72 108 24 110 47 3	 => 364
 74 5 99 100 18 68	 => 364
 73 68 18 67 88 50	 => 364
 105 50 88 55 35 31	 => 364
 65 31 35 75 52 106	 => 364
 24 106 52 29 42 110	 => 363
 47 110 42 92 61 12	 => 364
 99 6 15 85 59 100	 => 364
 18 100 59 69 51 67	 => 364
 88 67 51 70 33 55	 => 364
 35 55 33 76 90 75	 => 364
 52 75 90 16 102 29	 => 364
 42 29 102 43 57 92	 => 365
 61 92 57 107 30 17	 => 364
 59 85 36 19 96 69	 => 364
 51 69 96 56 22 70	 => 364
 33 70 22 83 81 76	 => 365
 90 76 81 64 37 16	 => 364
 102 16 37 84 82 43	 => 364
 57 43 82 54 21 107	 => 364
 96 19 58 41 94 56	 => 364
 22 56 94 46 63 83	 => 364
 81 83 63 60 13 64	 => 364
 37 64 13 95 71 84	 => 364
 82 84 71 62 11 54	 => 364
 94 41 32 101 49 46	 => 363
 63 46 49 80 66 60	 => 364
 13 60 66 97 34 95	 => 365
 71 95 34 93 9 62	 => 364
 49 101 28 98 8 80	 => 364
 66 80 8 26 87 97	 => 364
 34 97 87 45 7 93	 => 363


===================[TEST 2]===================

##### START ##### Wed May 21 14:35:43 2003



##### CONVERGE ##### Wed May 21 14:41:31 2003

Elapsed time: 348 seconds
Total loop: 115 generations

Result : 354

14 15 106 50 67 108 6 68 56 55 52 34 88 74 41 86 49 27 85 63 79 60 93 66 19 20 78 51 75 87 36 69 28 90 9 84 104 4 57 46 98 29 53 64 81 22 42 109 58 10 110 21 31 3 44 70 99 73 8 61 92 33 89 37 25 62 95 97 7 30 18 16 83 100 35 59 80 82 39 94 103 2 1 43 12 105 47 13 102 23 45 77 72 11 24 107 65 38 96 76 17 101 48 26 32 91 5 54 40 71 

 14 15 106 50 67 108	 => 360
 6 108 67 68 56 55	 => 360
 52 55 56 34 88 74	 => 359
 106 41 86 49 27 50	 => 359
 67 50 27 85 63 68	 => 360
 56 68 63 79 60 34	 => 360
 88 34 60 93 66 19	 => 360
 86 20 78 51 75 49	 => 359
 27 49 75 87 36 85	 => 359
 63 85 36 69 28 79	 => 360
 60 79 28 90 9 93	 => 359
 66 93 9 84 104 4	 => 360
 78 57 46 98 29 51	 => 359
 75 51 29 53 64 87	 => 359
 36 87 64 81 22 69	 => 359
 28 69 22 42 109 90	 => 360
 9 90 109 58 10 84	 => 360
 104 84 10 110 21 31	 => 360
 46 3 44 70 99 98	 => 360
 29 98 99 73 8 53	 => 360
 64 53 8 61 92 81	 => 359
 22 81 92 33 89 42	 => 359
 109 42 89 37 25 58	 => 360
 10 58 25 62 95 110	 => 360
 21 110 95 97 7 30	 => 360
 99 70 18 16 83 73	 => 359
 8 73 83 100 35 61	 => 360
 92 61 35 59 80 33	 => 360
 89 33 80 82 39 37	 => 360
 25 37 39 94 103 62	 => 360
 95 62 103 2 1 97	 => 360
 83 16 43 12 105 100	 => 359
 35 100 105 47 13 59	 => 359
 80 59 13 102 23 82	 => 359
 39 82 23 45 77 94	 => 360
 103 94 77 72 11 2	 => 359
 105 12 24 107 65 47	 => 360
 13 47 65 38 96 102	 => 361
 23 102 96 76 17 45	 => 359
 77 45 17 101 48 72	 => 360
 65 107 26 32 91 38	 => 359
 96 38 91 5 54 76	 => 360
 17 76 54 40 71 101	 => 359



test#	fitness		sum		time
---------------------------------------------------
1	359.231				374
2	354				348


---------------------------------------------------
Best fitness      : 359.231 ( test# 1)
Shortest time     : 348 ( test# 2)

Average fitness   : 356.616
Average time      : 361
