****************** GA TEST *******************

total test#:			 2
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 50

tournament winner p:		 1
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.7
local optimize count:		 6000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Wed May 21 15:50:37 2003



##### CONVERGE ##### Wed May 21 16:00:34 2003

Elapsed time: 597 seconds
Total loop: 153 generations

Result : 362.113

30 16 106 74 71 69 32 107 36 51 63 105 90 21 23 3 110 49 43 22 93 4 41 95 31 35 68 78 72 26 66 58 84 48 96 103 14 17 12 94 25 89 38 62 102 52 60 64 42 13 97 99 40 19 39 101 88 79 47 34 82 20 50 67 83 27 104 59 5 2 10 18 70 61 75 55 100 85 44 46 98 77 1 28 80 109 29 37 65 24 86 81 53 11 7 33 108 73 54 91 45 92 9 8 87 57 15 76 56 6 

 30 16 106 74 71 69	 => 366
 32 69 71 107 36 51	 => 366
 63 51 36 105 90 21	 => 366
 106 23 3 110 49 74	 => 365
 71 74 49 43 22 107	 => 366
 36 107 22 93 4 105	 => 367
 90 105 4 41 95 31	 => 366
 3 35 68 78 72 110	 => 366
 49 110 72 26 66 43	 => 366
 22 43 66 58 84 93	 => 366
 4 93 84 48 96 41	 => 366
 95 41 96 103 14 17	 => 366
 68 12 94 25 89 78	 => 366
 72 78 89 38 62 26	 => 365
 66 26 62 102 52 58	 => 366
 84 58 52 60 64 48	 => 366
 96 48 64 42 13 103	 => 366
 14 103 13 97 99 40	 => 366
 94 19 39 101 88 25	 => 366
 89 25 88 79 47 38	 => 366
 62 38 47 34 82 102	 => 365
 52 102 82 20 50 60	 => 366
 64 60 50 67 83 42	 => 366
 13 42 83 27 104 97	 => 366
 99 97 104 59 5 2	 => 366
 88 101 10 18 70 79	 => 366
 47 79 70 61 75 34	 => 366
 82 34 75 55 100 20	 => 366
 50 20 100 85 44 67	 => 366
 83 67 44 46 98 27	 => 365
 104 27 98 77 1 59	 => 366
 70 18 28 80 109 61	 => 366
 75 61 109 29 37 55	 => 366
 100 55 37 65 24 85	 => 366
 44 85 24 86 81 46	 => 366
 98 46 81 53 11 77	 => 366
 109 80 7 33 108 29	 => 366
 37 29 108 73 54 65	 => 366
 24 65 54 91 45 86	 => 365
 81 86 45 92 9 53	 => 366
 108 33 8 87 57 73	 => 366
 54 73 57 15 76 91	 => 366
 45 91 76 56 6 92	 => 366


===================[TEST 2]===================

##### START ##### Wed May 21 16:00:34 2003



##### CONVERGE ##### Wed May 21 16:15:05 2003

Elapsed time: 871 seconds
Total loop: 145 generations

Result : 354.58

20 19 100 86 84 50 4 76 37 108 17 67 90 40 3 104 22 44 58 11 74 94 43 64 1 32 7 105 89 41 106 28 81 46 21 109 12 110 56 92 69 30 75 18 68 98 9 97 47 39 82 102 15 5 72 61 59 101 25 88 85 26 73 45 87 66 38 78 6 53 16 65 57 54 33 34 93 51 71 35 55 99 23 14 62 107 52 79 31 70 49 83 60 27 29 13 96 91 10 103 95 48 24 80 2 77 36 42 63 8 

 20 19 100 86 84 50	 => 359
 4 50 84 76 37 108	 => 359
 17 108 37 67 90 40	 => 359
 100 3 104 22 44 86	 => 359
 84 86 44 58 11 76	 => 359
 37 76 11 74 94 67	 => 359
 90 67 94 43 64 1	 => 359
 104 32 7 105 89 22	 => 359
 44 22 89 41 106 58	 => 360
 11 58 106 28 81 74	 => 358
 94 74 81 46 21 43	 => 359
 64 43 21 109 12 110	 => 359
 7 56 92 69 30 105	 => 359
 89 105 30 75 18 41	 => 358
 106 41 18 68 98 28	 => 359
 81 28 98 9 97 46	 => 359
 21 46 97 47 39 109	 => 359
 12 109 39 82 102 15	 => 359
 92 5 72 61 59 69	 => 358
 30 69 59 101 25 75	 => 359
 18 75 25 88 85 68	 => 359
 98 68 85 26 73 9	 => 359
 97 9 73 45 87 47	 => 358
 39 47 87 66 38 82	 => 359
 102 82 38 78 6 53	 => 359
 59 61 16 65 57 101	 => 359
 25 101 57 54 33 88	 => 358
 85 88 33 34 93 26	 => 359
 73 26 93 51 71 45	 => 359
 87 45 71 35 55 66	 => 359
 38 66 55 99 23 78	 => 359
 57 65 14 62 107 54	 => 359
 33 54 107 52 79 34	 => 359
 93 34 79 31 70 51	 => 358
 71 51 70 49 83 35	 => 359
 55 35 83 60 27 99	 => 359
 107 62 29 13 96 52	 => 359
 79 52 96 91 10 31	 => 359
 70 31 10 103 95 49	 => 358
 83 49 95 48 24 60	 => 359
 96 13 80 2 77 91	 => 359
 10 91 77 36 42 103	 => 359
 95 103 42 63 8 48	 => 359



test#	fitness		sum		time
---------------------------------------------------
1	362.113				597
2	354.58				871


---------------------------------------------------
Best fitness      : 362.113 ( test# 1)
Shortest time     : 597 ( test# 1)

Average fitness   : 358.346
Average time      : 734
