****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 120
generation size:		 60

tournament winner p:		 1
do xover p:			 0.85
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Fri May 23 04:41:55 2003



##### CONVERGE ##### Fri May 23 05:02:06 2003

Elapsed time: 1211 seconds
Total loop: 85 generations

Result : 362.486

12 51 68 103 48 85 1 52 99 83 43 26 101 15 19 49 105 23 95 46 70 74 78 72 16 7 62 86 58 31 55 93 9 108 28 110 34 45 3 77 96 44 39 109 42 37 106 14 41 66 81 63 13 30 57 35 73 98 17 76 84 40 59 92 56 36 88 89 22 24 27 32 102 67 8 100 60 91 25 71 87 61 6 11 65 90 69 33 4 80 53 47 97 5 18 50 75 104 82 94 54 107 10 79 38 21 2 64 29 20 

 12 51 68 103 48 85	 => 367
 1 85 48 52 99 83	 => 368
 43 83 99 26 101 15	 => 367
 68 19 49 105 23 103	 => 367
 48 103 23 95 46 52	 => 367
 99 52 46 70 74 26	 => 367
 101 26 74 78 72 16	 => 367
 49 7 62 86 58 105	 => 367
 23 105 58 31 55 95	 => 367
 46 95 55 93 9 70	 => 368
 74 70 9 108 28 78	 => 367
 72 78 28 110 34 45	 => 367
 62 3 77 96 44 86	 => 368
 58 86 44 39 109 31	 => 367
 55 31 109 42 37 93	 => 367
 9 93 37 106 14 108	 => 367
 28 108 14 41 66 110	 => 367
 34 110 66 81 63 13	 => 367
 77 30 57 35 73 96	 => 368
 44 96 73 98 17 39	 => 367
 109 39 17 76 84 42	 => 367
 37 42 84 40 59 106	 => 368
 14 106 59 92 56 41	 => 368
 66 41 56 36 88 81	 => 368
 63 81 88 89 22 24	 => 367
 73 35 27 32 102 98	 => 367
 17 98 102 67 8 76	 => 368
 84 76 8 100 60 40	 => 368
 59 40 60 91 25 92	 => 367
 56 92 25 71 87 36	 => 367
 88 36 87 61 6 89	 => 367
 102 32 11 65 90 67	 => 367
 8 67 90 69 33 100	 => 367
 60 100 33 4 80 91	 => 368
 25 91 80 53 47 71	 => 367
 87 71 47 97 5 61	 => 368
 90 65 18 50 75 69	 => 367
 33 69 75 104 82 4	 => 367
 80 4 82 94 54 53	 => 367
 47 53 54 107 10 97	 => 368
 75 50 79 38 21 104	 => 367
 82 104 21 2 64 94	 => 367
 54 94 64 29 20 107	 => 368


===================[TEST 2]===================

##### START ##### Fri May 23 05:02:06 2003



##### CONVERGE ##### Fri May 23 05:22:35 2003

Elapsed time: 1229 seconds
Total loop: 84 generations

Result : 358.653

13 4 93 101 103 50 9 15 105 81 25 79 63 11 12 42 86 30 76 39 77 49 99 64 10 7 98 26 104 41 27 55 90 45 3 87 75 36 51 8 97 84 17 92 95 54 32 88 47 94 16 85 6 29 57 65 107 37 21 70 69 31 83 46 68 33 106 108 35 14 19 74 62 91 82 44 67 66 71 102 43 72 1 58 60 18 56 73 89 24 53 48 96 2 40 110 80 38 28 109 61 100 5 23 34 78 59 52 22 20 

 13 4 93 101 103 50	 => 364
 9 50 103 15 105 81	 => 363
 25 81 105 79 63 11	 => 364
 93 12 42 86 30 101	 => 364
 103 101 30 76 39 15	 => 364
 105 15 39 77 49 79	 => 364
 63 79 49 99 64 10	 => 364
 42 7 98 26 104 86	 => 363
 30 86 104 41 27 76	 => 364
 39 76 27 55 90 77	 => 364
 49 77 90 45 3 99	 => 363
 64 99 3 87 75 36	 => 364
 98 51 8 97 84 26	 => 364
 104 26 84 17 92 41	 => 364
 27 41 92 95 54 55	 => 364
 90 55 54 32 88 45	 => 364
 3 45 88 47 94 87	 => 364
 75 87 94 16 85 6	 => 363
 8 29 57 65 107 97	 => 363
 84 97 107 37 21 17	 => 363
 92 17 21 70 69 95	 => 364
 54 95 69 31 83 32	 => 364
 88 32 83 46 68 47	 => 364
 94 47 68 33 106 16	 => 364
 85 16 106 108 35 14	 => 364
 107 65 19 74 62 37	 => 364
 21 37 62 91 82 70	 => 363
 69 70 82 44 67 31	 => 363
 83 31 67 66 71 46	 => 364
 68 46 71 102 43 33	 => 363
 106 33 43 72 1 108	 => 363
 62 74 58 60 18 91	 => 363
 82 91 18 56 73 44	 => 364
 67 44 73 89 24 66	 => 363
 71 66 24 53 48 102	 => 364
 43 102 48 96 2 72	 => 363
 18 60 40 110 80 56	 => 364
 73 56 80 38 28 89	 => 364
 24 89 28 109 61 53	 => 364
 48 53 61 100 5 96	 => 363
 80 110 23 34 78 38	 => 363
 28 38 78 59 52 109	 => 364
 61 109 52 22 20 100	 => 364


===================[TEST 3]===================

##### START ##### Fri May 23 05:22:35 2003



##### CONVERGE ##### Fri May 23 05:49:23 2003

Elapsed time: 1608 seconds
Total loop: 113 generations

Result : 358.754

64 32 8 109 63 86 56 18 98 42 17 38 90 77 58 31 101 55 52 65 60 83 47 103 1 27 93 82 28 48 78 2 106 7 59 108 36 9 35 71 61 20 87 97 49 88 92 67 46 75 57 80 6 30 33 68 99 91 4 53 72 51 11 84 62 12 110 50 21 44 15 23 66 107 41 102 43 79 94 16 95 73 22 25 96 45 13 54 70 14 74 85 69 24 3 100 105 81 39 76 89 40 5 10 29 37 26 104 19 34 

 64 32 8 109 63 86	 => 362
 56 86 63 18 98 42	 => 363
 17 42 98 38 90 77	 => 362
 8 58 31 101 55 109	 => 362
 63 109 55 52 65 18	 => 362
 98 18 65 60 83 38	 => 362
 90 38 83 47 103 1	 => 362
 31 27 93 82 28 101	 => 362
 55 101 28 48 78 52	 => 362
 65 52 78 2 106 60	 => 363
 83 60 106 7 59 47	 => 362
 103 47 59 108 36 9	 => 362
 93 35 71 61 20 82	 => 362
 28 82 20 87 97 48	 => 362
 78 48 97 49 88 2	 => 362
 106 2 88 92 67 7	 => 362
 59 7 67 46 75 108	 => 362
 36 108 75 57 80 6	 => 362
 71 30 33 68 99 61	 => 362
 20 61 99 91 4 87	 => 362
 97 87 4 53 72 49	 => 362
 88 49 72 51 11 92	 => 363
 67 92 11 84 62 46	 => 362
 75 46 62 12 110 57	 => 362
 80 57 110 50 21 44	 => 362
 99 68 15 23 66 91	 => 362
 4 91 66 107 41 53	 => 362
 72 53 41 102 43 51	 => 362
