****************** GA TEST *******************

total test#:			 5
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 60

tournament winner p:		 1
do xover p:			 0.9
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.65
local optimize count:		 20000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Thu May 22 22:28:55 2003



##### CONVERGE ##### Thu May 22 23:00:25 2003

Elapsed time: 1890 seconds
Total loop: 91 generations

Result : 358.417

66 18 98 51 104 27 37 36 88 73 6 95 87 15 40 81 82 12 105 57 67 21 65 49 48 16 46 68 71 74 20 35 80 25 106 77 24 43 19 93 107 31 22 99 50 86 84 55 29 72 91 100 1 3 9 60 92 42 70 47 75 64 5 109 83 10 79 58 8 28 13 61 96 76 34 44 101 52 33 45 85 94 38 11 30 90 63 56 89 23 102 110 26 4 59 108 14 103 39 69 41 78 7 32 53 54 2 97 62 17 

 66 18 98 51 104 27	 => 364
 37 27 104 36 88 73	 => 365
 6 73 88 95 87 15	 => 364
 98 40 81 82 12 51	 => 364
 104 51 12 105 57 36	 => 365
 88 36 57 67 21 95	 => 364
 87 95 21 65 49 48	 => 365
 81 16 46 68 71 82	 => 364
 12 82 71 74 20 105	 => 364
 57 105 20 35 80 67	 => 364
 21 67 80 25 106 65	 => 364
 49 65 106 77 24 43	 => 364
 46 19 93 107 31 68	 => 364
 71 68 31 22 99 74	 => 365
 20 74 99 50 86 35	 => 364
 80 35 86 84 55 25	 => 365
 106 25 55 29 72 77	 => 364
 24 77 72 91 100 1	 => 365
 93 3 9 60 92 107	 => 364
 31 107 92 42 70 22	 => 364
 99 22 70 47 75 50	 => 363
 86 50 75 64 5 84	 => 364
 55 84 5 109 83 29	 => 365
 72 29 83 10 79 91	 => 364
 100 91 79 58 8 28	 => 364
 92 60 13 61 96 42	 => 364
 70 42 96 76 34 47	 => 365
 75 47 34 44 101 64	 => 365
 5 64 101 52 33 109	 => 364
 83 109 33 45 85 10	 => 365
 79 10 85 94 38 58	 => 364
 96 61 11 30 90 76	 => 364
 34 76 90 63 56 44	 => 363
 101 44 56 89 23 52	 => 365
 33 52 23 102 110 45	 => 365
 85 45 110 26 4 94	 => 364
 90 30 59 108 14 63	 => 364
 56 63 14 103 39 89	 => 364
 23 89 39 69 41 102	 => 363
 110 102 41 78 7 26	 => 364
 14 108 32 53 54 103	 => 364
 39 103 54 2 97 69	 => 364
 41 69 97 62 17 78	 => 364


===================[TEST 2]===================

##### START ##### Thu May 22 23:00:25 2003



##### CONVERGE ##### Thu May 22 23:29:43 2003

Elapsed time: 1758 seconds
Total loop: 118 generations

Result : 363.017

4 39 106 69 53 97 20 59 35 104 45 110 49 25 27 75 71 19 87 81 40 42 90 61 16 2 65 72 83 46 62 70 28 88 80 50 78 8 7 102 85 37 98 32 55 103 11 68 48 33 76 100 31 38 5 43 95 52 1 86 96 26 77 74 89 14 108 60 15 9 13 64 101 99 29 79 51 84 56 44 91 92 3 10 57 36 66 58 41 54 24 105 30 6 34 107 67 63 73 94 82 109 18 21 17 93 22 23 47 12 

 4 39 106 69 53 97	 => 368
 20 97 53 59 35 104	 => 368
 45 104 35 110 49 25	 => 368
 106 27 75 71 19 69	 => 367
 53 69 19 87 81 59	 => 368
 35 59 81 40 42 110	 => 367
 49 110 42 90 61 16	 => 368
 75 2 65 72 83 71	 => 368
 19 71 83 46 62 87	 => 368
 81 87 62 70 28 40	 => 368
 42 40 28 88 80 90	 => 368
 61 90 80 50 78 8	 => 367
 65 7 102 85 37 72	 => 368
 83 72 37 98 32 46	 => 368
 62 46 32 55 103 70	 => 368
 28 70 103 11 68 88	 => 368
 80 88 68 48 33 50	 => 367
 78 50 33 76 100 31	 => 368
 102 38 5 43 95 85	 => 368
 37 85 95 52 1 98	 => 368
 32 98 1 86 96 55	 => 368
 103 55 96 26 77 11	 => 368
 68 11 77 74 89 48	 => 367
 33 48 89 14 108 76	 => 368
 100 76 108 60 15 9	 => 368
 95 43 13 64 101 52	 => 368
 1 52 101 99 29 86	 => 368
 96 86 29 79 51 26	 => 367
 77 26 51 84 56 74	 => 368
 89 74 56 44 91 14	 => 368
 108 14 91 92 3 60	 => 368
 101 64 10 57 36 99	 => 367
 29 99 36 66 58 79	 => 367
 51 79 58 41 54 84	 => 367
 56 84 54 24 105 44	 => 367
 91 44 105 30 6 92	 => 368
 36 57 34 107 67 66	 => 367
 58 66 67 63 73 41	 => 368
 54 41 73 94 82 24	 => 368
 105 24 82 109 18 30	 => 368
 67 107 21 17 93 63	 => 368
 73 63 93 22 23 94	 => 368
 82 94 23 47 12 109	 => 367


===================[TEST 3]===================

##### START ##### Thu May 22 23:29:43 2003



##### CONVERGE ##### Fri May 23 00:00:12 2003

Elapsed time: 1829 seconds
Total loop: 125 generations

Result : 363.943

14 6 98 80 64 106 11 34 56 97 1 69 79 66 5 71 105 10 94 86 60 63 103 38 16 24 29 102 37 41 81 20 28 43 72 84 53 18 21 108 89 19 87 82 49 95 78 104 17 48 83 88 12 2 13 46 110 8 55 92 3 91 52 67 50 70 100 57 26 15 42 61 101 65 47 58 77 59 22 75 85 25 32 30 76 35 73 90 31 54 51 107 40 36 7 109 68 44 62 96 74 93 4 39 9 99 23 45 33 27 

 14 6 98 80 64 106	 => 368
 11 106 64 34 56 97	 => 368
 1 97 56 69 79 66	 => 368
 98 5 71 105 10 80	 => 369
 64 80 10 94 86 34	 => 368
 56 34 86 60 63 69	 => 368
 79 69 63 103 38 16	 => 368
 71 24 29 102 37 105	 => 368
 10 105 37 41 81 94	 => 368
 86 94 81 20 28 60	 => 369
 63 60 28 43 72 103	 => 369
 38 103 72 84 53 18	 => 368
 29 21 108 89 19 102	 => 368
 37 102 19 87 82 41	 => 368
 81 41 82 49 95 20	 => 368
 28 20 95 78 104 43	 => 368
 72 43 104 17 48 84	 => 368
 53 84 48 83 88 12	 => 368
 108 2 13 46 110 89	 => 368
 19 89 110 8 55 87	 => 368
 82 87 55 92 3 49	 => 368
 95 49 3 91 52 78	 => 368
 104 78 52 67 50 17	 => 368
 48 17 50 70 100 83	 => 368
 88 83 100 57 26 15	 => 369
 110 46 42 61 101 8	 => 368
 55 8 101 65 47 92	 => 368
 3 92 47 58 77 91	 => 368
