****************** GA TEST *******************

total test#:			 2
hexa min width:			 3
hexa max width:			 7
hexa count:			 43
number count:			 110
population size:		 130
generation size:		 50

tournament winner p:		 1
do xover p:			 1
xover:				 2points
do mutation1 p:			 0.1
mutation1 p:			 0.05
do optimize p:			 0.6
local optimize count:		 6000
do deep better optimize p:	 1
do deep worse optimize p:	 0
do spin p:			 0
spin count:			 1000
do spin apply p:		 1
do mutation2 p:			 0.12
mutation2 p:			 0.08
force mutation2:		 0
replace bad p:			 0.195

converge rate p:		 0.99
converge count:			 1

**********************************************


===================[TEST 1]===================

##### START ##### Wed May 21 15:36:16 2003



##### CONVERGE ##### Wed May 21 15:42:30 2003

Elapsed time: 374 seconds
Total loop: 112 generations

Result : 352.501

82 1 75 30 93 77 10 48 40 90 16 110 39 62 46 80 92 35 67 84 63 12 85 17 95 4 31 102 49 73 42 99 3 87 107 27 64 58 43 68 103 11 57 66 28 50 100 19 37 81 106 9 70 14 34 52 86 78 23 109 76 32 72 104 25 38 71 105 7 60 29 69 44 83 21 55 65 51 33 61 97 20 26 53 13 96 56 47 41 98 24 91 74 15 54 45 94 101 18 89 88 59 22 2 79 36 6 108 8 5 

 82 1 75 30 93 77	 => 358
 10 77 93 48 40 90	 => 358
 16 90 40 110 39 62	 => 357
 75 46 80 92 35 30	 => 358
 93 30 35 67 84 48	 => 357
 40 48 84 63 12 110	 => 357
 39 110 12 85 17 95	 => 358
 80 4 31 102 49 92	 => 358
 35 92 49 73 42 67	 => 358
 84 67 42 99 3 63	 => 358
 12 63 3 87 107 85	 => 357
 17 85 107 27 64 58	 => 358
 31 43 68 103 11 102	 => 358
 49 102 11 57 66 73	 => 358
 42 73 66 28 50 99	 => 358
 3 99 50 100 19 87	 => 358
 107 87 19 37 81 27	 => 358
 64 27 81 106 9 70	 => 357
 68 14 34 52 86 103	 => 357
 11 103 86 78 23 57	 => 358
 66 57 23 109 76 28	 => 359
 50 28 76 32 72 100	 => 358
 19 100 72 104 25 37	 => 357
 81 37 25 38 71 106	 => 358
 9 106 71 105 7 60	 => 358
 86 52 29 69 44 78	 => 358
 23 78 44 83 21 109	 => 358
 76 109 21 55 65 32	 => 358
 72 32 65 51 33 104	 => 357
 25 104 33 61 97 38	 => 358
 71 38 97 20 26 105	 => 357
 44 69 53 13 96 83	 => 358
 21 83 96 56 47 55	 => 358
 65 55 47 41 98 51	 => 357
 33 51 98 24 91 61	 => 358
 97 61 91 74 15 20	 => 358
 96 13 54 45 94 56	 => 358
 47 56 94 101 18 41	 => 357
 98 41 18 89 88 24	 => 358
 91 24 88 59 22 74	 => 358
 94 45 2 79 36 101	 => 357
 18 101 36 6 108 89	 => 358
 88 89 108 8 5 59	 => 357


===================[TEST 2]===================

##### START ##### Wed May 21 15:42:30 2003



##### CONVERGE ##### Wed May 21 15:50:34 2003

Elapsed time: 484 seconds
Total loop: 144 generations

Result : 354.672

12 41 78 94 55 81 11 103 34 77 92 104 50 3 2 37 73 76 22 10 85 25 52 109 20 9 68 102 72 67 51 99 93 16 89 57 40 13 8 66 82 35 54 30 53 59 58 36 71 91 31 98 43 24 18 107 63 21 105 39 79 32 80 70 45 33 90 110 27 4 17 46 106 1 88 60 62 75 42 74 97 23 7 19 87 101 15 96 29 38 69 61 56 49 44 5 108 47 65 95 64 84 26 86 14 100 48 6 83 28 

 12 41 78 94 55 81	 => 361
 11 81 55 103 34 77	 => 361
 92 77 34 104 50 3	 => 360
 78 2 37 73 76 94	 => 360
 55 94 76 22 10 103	 => 360
 34 103 10 85 25 104	 => 361
 50 104 25 52 109 20	 => 360
 37 9 68 102 72 73	 => 361
 76 73 72 67 51 22	 => 361
 10 22 51 99 93 85	 => 360
 25 85 93 16 89 52	 => 360
 109 52 89 57 40 13	 => 360
 68 8 66 82 35 102	 => 361
 72 102 35 54 30 67	 => 360
 51 67 30 53 59 99	 => 359
 93 99 59 58 36 16	 => 361
 89 16 36 71 91 57	 => 360
 40 57 91 31 98 43	 => 360
 66 24 18 107 63 82	 => 360
 35 82 63 21 105 54	 => 360
 30 54 105 39 79 53	 => 360
 59 53 79 32 80 58	 => 361
 36 58 80 70 45 71	 => 360
 91 71 45 33 90 31	 => 361
 98 31 90 110 27 4	 => 360
 63 107 17 46 106 21	 => 360
 105 21 106 1 88 39	 => 360
 79 39 88 60 62 32	 => 360
 80 32 62 75 42 70	 => 361
 45 70 42 74 97 33	 => 361
 90 33 97 23 7 110	 => 360
 106 46 19 87 101 1	 => 360
 88 1 101 15 96 60	 => 361
 62 60 96 29 38 75	 => 360
 42 75 38 69 61 74	 => 359
 97 74 61 56 49 23	 => 360
 101 87 44 5 108 15	 => 360
 96 15 108 47 65 29	 => 360
 38 29 65 95 64 69	 => 360
 61 69 64 84 26 56	 => 360
 108 5 86 14 100 47	 => 360
 65 47 100 48 6 95	 => 361
 64 95 6 83 28 84	 => 360



test#	fitness		sum		time
---------------------------------------------------
1	352.501				374
2	354.672				484


---------------------------------------------------
Best fitness      : 354.672 ( test# 2)
Shortest time     : 374 ( test# 1)

Average fitness   : 353.587
Average time      : 429
